
 229  140885  1139  1143 1 1 1  17 : SET No 00001
   31085.0   17802.0
   30556.0   17541.0
   30085.0   16907.0
   29796.0   16115.0
   29173.0   15938.0
   28305.0   16289.0
   27650.0   16601.0
   26697.0   16802.0
   25991.0   16889.0
   25776.0   16276.0
   25048.0   16219.0
   24881.0   16463.0
   24352.0   17095.0
   23432.0   16907.0
   23247.0   16095.0
   22471.0   15946.0
   21314.0   15605.0
   21093.0   14705.0
   20929.0   13895.0
   20514.0   13690.0
   19991.0   14004.0
   19561.0   14478.0
   19330.0   15170.0
   19222.0   15852.0
   18912.0   16503.0
   18541.0   17205.0
   18630.0   18086.0
   18705.0   18671.0
   18759.0   19161.0
   19082.0   19866.0
   19501.0   20483.0
   19553.0   21479.0
   18509.0   21700.0
   17888.0   21858.0
   17296.0   22056.0
   17243.0   22504.0
   17794.0   22491.0
   18465.0   22523.0
   19326.0   22268.0
   19896.0   22069.0
   20547.0   21938.0
   21036.0   21859.0
   21506.0   21712.0
   22230.0   21482.0
   23335.0   21734.0
   24098.0   21997.0
   24882.0   22556.0
   25695.0   22387.0
   26151.0   21710.0
   26115.0   21380.0
   26072.0   21118.0
   26218.0   20439.0
   26585.0   19814.0
   26955.0   19115.0
   27594.0   18617.0
   28095.0   18776.0
   28656.0   19139.0
   28991.0   19295.0
   29342.0   19536.0
   29979.0   19577.0
   30589.0   19216.0
   30997.0   18516.0
   31352.0   17759.0
   31701.0   17271.0

 233  140885  1258  1301 1 1 1  13 : SET No 00001
   26561.0   14298.0
   25510.0   14029.0
   24526.0   13932.0
   23562.0   13947.0
   22220.0   14038.0
   21632.0   13660.0
   21235.0   14876.0
   20675.0   15273.0
   19808.0   14904.0
   19309.0   14627.0
   18514.0   14521.0
   17997.0   14520.0
   17794.0   14551.0

 234  140885  1303  1323 1 1 1  81 : SET No 00001
   23817.0   10497.0
   25971.0   10140.0
   27984.0   10597.0
   29255.0    9717.0
   28598.0    9118.0
   27368.0    9781.0
   26498.0   10341.0
   26375.0   11004.0
   26611.0   11697.0
   26627.0   12246.0
   26700.0   12873.0
   27356.0   13419.0
   28085.0   13124.0
   28732.0   12873.0
   29499.0   12428.0
   29641.0   11687.0
   29647.0   10969.0
   29423.0   10306.0
   29137.0    9652.0
   28895.0    9152.0
   28112.0    8912.0
   27559.0    9353.0
   26993.0    9884.0
   26404.0    9927.0
   25840.0    9873.0
   25015.0    9988.0
   24202.0   10060.0
   23832.0   10409.0
   23586.0   11105.0
   23352.0   12148.0
   23820.0   13334.0
   24396.0   13841.0
   24920.0   14563.0
   25062.0   15416.0
   25883.0   16047.0
   26764.0   16032.0
   27641.0   15890.0
   28276.0   15622.0
   28961.0   15312.0
   29417.0   15386.0
   29869.0   15573.0
   30635.0   15490.0
   30973.0   15104.0
   31281.0   14614.0
   31066.0   14072.0
   30558.0   13266.0
   30338.0   12306.0
   29985.0   11666.0
   29514.0   11011.0
   30004.0   10237.0
   30740.0    9492.0
   31241.0    9140.0
   30806.0    8428.0
   30182.0    7631.0
   29188.0    7261.0
   28204.0    7539.0
   27183.0    7834.0
   26034.0    7947.0
   24868.0    7896.0
   24044.0    7896.0
   23251.0    7908.0
   23615.0    8469.0
   24144.0    9082.0
   24551.0    9698.0
   24267.0   10340.0
   23492.0   10614.0
   22607.0   10722.0
   21384.0   10663.0
   20075.0   10812.0
   19231.0   10870.0
   18468.0   11070.0
   18662.0   11839.0
   18866.0   12612.0
   19090.0   13310.0
   19317.0   13972.0
   19517.0   14879.0
   20030.0   15963.0
   20470.0   16467.0
   20515.0   17203.0
   20485.0   17515.0
   20425.0   17776.0

 235  150885  1255  1259 1 1 1  15 : SET No 00001
   28384.0   10760.0
   27839.0   11261.0
   27163.0   11692.0
   26269.0   11840.0
   25339.0   11779.0
   24711.0   12263.0
   24039.0   12746.0
   23406.0   13195.0
   22777.0   13528.0
   21938.0   13866.0
   20992.0   14050.0
   20084.0   14081.0
   19147.0   14181.0
   18654.0   14539.0
   18210.0   14848.0

 236  150885  1300  1311 1 1 1  46 : SET No 00001
   23696.0   10969.0
   22098.0   11342.0
   21323.0   11802.0
   22204.0   12745.0
   23310.0   12790.0
   24027.0   11741.0
   23919.0   10879.0
   24550.0   10549.0
   25127.0   10536.0
   25280.0    9830.0
   24918.0    8957.0
   24006.0    8450.0
   23037.0    8515.0
   22155.0    8530.0
   21259.0    8991.0
   20339.0    9016.0
   20318.0    9704.0
   20574.0   10266.0
   20177.0   10808.0
   20063.0   12016.0
   20290.0   12631.0
   21165.0   12739.0
   22033.0   12867.0
   22901.0   13019.0
   23761.0   13040.0
   24580.0   12596.0
   25520.0   12235.0
   25983.0   11780.0
   26123.0   11104.0
   26382.0   10470.0
   26365.0    9437.0
   26319.0    8648.0
   26209.0    7674.0
   25774.0    6833.0
   25176.0    5951.0
   24299.0    5327.0
   23351.0    4612.0
   22559.0    4435.0
   21716.0    4318.0
   21008.0    4389.0
   20405.0    4482.0
   19461.0    4638.0
   18695.0    4739.0
   17901.0    4879.0
   17121.0    5138.0
   16376.0    5506.0

 237  150885  1325  1343 1 1 1  76 : SET No 00001
   23955.0   11227.0
   25875.0   11933.0
   26092.0   10799.0
   26461.0   10055.0
   25645.0    9649.0
   24782.0    9176.0
   24303.0    8753.0
   23723.0    8796.0
   23134.0    9073.0
   22736.0    8735.0
   23229.0    8467.0
   22824.0    8292.0
   22444.0    9090.0
   23223.0    9509.0
   23465.0    8585.0
   22699.0    8124.0
   22007.0    8141.0
   21302.0    8520.0
   21595.0    9356.0
   21037.0    9934.0
   21038.0   10505.0
   21009.0   10660.0
   21009.0   10660.0
   20965.0   10783.0
   20965.0   10783.0
   20898.0   10926.0
   20897.0   10926.0
   21163.0   11206.0
   21522.0   11502.0
   22063.0   11752.0
   22435.0   11696.0
   22786.0   11509.0
   23146.0   11290.0
   23508.0   11385.0
   23659.0   11836.0
   24119.0   11711.0
   24501.0   11377.0
   25201.0   11329.0
   25364.0   10696.0
   24995.0   10190.0
   24187.0   10012.0
   23261.0    9905.0
   22799.0    9461.0
   22866.0    8850.0
   22957.0    8384.0
   22567.0    7951.0
   21716.0    7840.0
   20992.0    8455.0
   21115.0    9092.0
   21010.0    9818.0
   20897.0   10537.0
   20938.0   11256.0
   20525.0   11712.0
   21126.0   11718.0
   21795.0   11733.0
   22231.0   12422.0
   22311.0   13321.0
   22204.0   14242.0
   22345.0   14840.0
   22954.0   15186.0
   23573.0   15079.0
   24266.0   14949.0
   24545.0   15229.0
   24838.0   16566.0
   24391.0   17471.0
   23876.0   17708.0
   24086.0   18120.0
   24850.0   18438.0
   25404.0   18265.0
   25943.0   17656.0
   25276.0   16675.0
   24644.0   16259.0
   23812.0   17060.0
   23481.0   18093.0
   23613.0   18610.0
   23800.0   19202.0

 238  160885  1212  1216 1 1 1  17 : SET No 00001
   26179.0   16301.0
   26077.0   15349.0
   26103.0   14324.0
   26113.0   13685.0
   26069.0   12965.0
   26121.0   12151.0
   26366.0   11453.0
   26603.0   10798.0
   26595.0    9981.0
   26881.0    9275.0
   27150.0    8519.0
   27474.0    7745.0
   27649.0    6838.0
   27880.0    6051.0
   28094.0    5430.0
   28532.0    4948.0
   28990.0    4113.0

 239  160885  1217  1233 1 1 1  66 : SET No 00001
   24813.0   10948.0
   24032.0   10364.0
   24056.0    9335.0
   23229.0    9814.0
   23185.0   10056.0
   23470.0   10448.0
   23293.0   10653.0
   22709.0   10462.0
   22196.0    9803.0
   21562.0   10509.0
   22092.0   11309.0
   22811.0   12281.0
   23939.0   11907.0
   25041.0   11552.0
   25700.0   10923.0
   25977.0    9984.0
   25876.0    9262.0
   25525.0    8239.0
   24807.0    7503.0
   23880.0    7141.0
   22883.0    7415.0
   22317.0    7734.0
   21922.0    8408.0
   21211.0    9067.0
   20618.0    9556.0
   19864.0    9798.0
   19539.0   10587.0
   20183.0   11100.0
   20899.0   11490.0
   21229.0   11710.0
   21824.0   12382.0
   22602.0   12707.0
   23804.0   12138.0
   24766.0   11481.0
   25252.0   11073.0
   25711.0   10287.0
   25816.0    9379.0
   26310.0    8329.0
   26746.0    7788.0
   27101.0    7098.0
   27100.0    6433.0
   26747.0    5809.0
   26950.0    5239.0
   27242.0    4742.0
   26613.0    4026.0
   25803.0    3616.0
   25082.0    3098.0
   24142.0    3544.0
   23317.0    4031.0
   22486.0    4449.0
   21696.0    5004.0
   20772.0    5419.0
   20139.0    6068.0
   19686.0    6889.0
   19699.0    7153.0
   19707.0    7462.0
   19821.0    7601.0
   19953.0    7744.0
   19953.0    7745.0
   19953.0    7747.0
   19953.0    7747.0
   19949.0    7736.0
   19367.0    8574.0
   18695.0    8712.0
   17884.0    8686.0
   17278.0    8967.0

 240  160885  1244  1249 1 1 1  21 : SET No 00001
   20167.0   11769.0
   20744.0   11190.0
   20895.0   10544.0
   21118.0    9940.0
   21294.0    9133.0
   21260.0    8427.0
   20871.0    7928.0
   20358.0    7833.0
   19806.0    7665.0
   19801.0    7312.0
   20107.0    7066.0
   20434.0    7135.0
   20674.0    7301.0
   21302.0    7542.0
   21428.0    7023.0
   21298.0    6435.0
   20620.0    6027.0
   20280.0    6085.0
   19936.0    6219.0
   19451.0    6270.0
   18927.0    6301.0

 241  160885  1250  1307 1 1 1  69 : SET No 00001
   24350.0   10652.0
   23402.0   10653.0
   23432.0   11397.0
   23139.0   11866.0
   23845.0   11462.0
   24067.0   11153.0
   24629.0   10999.0
   25087.0   10641.0
   24364.0   10558.0
   23806.0   10526.0
   23229.0   10975.0
   22907.0   11468.0
   23068.0   11944.0
   23668.0   11837.0
   24271.0   11214.0
   25045.0   10902.0
   25039.0   10348.0
   24368.0   10343.0
   23495.0   10423.0
   23122.0   11004.0
   22503.0   11316.0
   22105.0   11472.0
   21776.0   11324.0
   21499.0   10884.0
   21117.0   10515.0
   20524.0   10509.0
   20651.0   11447.0
   21216.0   11834.0
   21898.0   12069.0
   22657.0   12289.0
   23522.0   12532.0
   24290.0   12918.0
   24925.0   12926.0
   25167.0   12279.0
   25302.0   11588.0
   25335.0   11026.0
   25633.0   10699.0
   26272.0   10581.0
   26987.0   10646.0
   27433.0   10173.0
   27510.0    9478.0
   27141.0    8962.0
   26603.0    8749.0
   25770.0    8421.0
   24886.0    8193.0
   24204.0    8107.0
   23531.0    8129.0
   22805.0    8329.0
   22006.0    8294.0
   21496.0    8135.0
   21062.0    8335.0
   20583.0    8203.0
   20584.0    7699.0
   20089.0    7214.0
   19383.0    7951.0
   19247.0    8256.0
   19125.0    8604.0
   19323.0    9161.0
   19506.0    9748.0
   19757.0   10332.0
   19687.0   10921.0
   19405.0   11439.0
   18787.0   11281.0
   18585.0   10492.0
   18590.0    9805.0
   18505.0    9128.0
   18830.0    8638.0
   19162.0    8126.0
   19524.0    7563.0

 242  160885  1319  1326 1 1 1  29 : SET No 00001
   28323.0   12416.0
   28037.0   12045.0
   27604.0   11867.0
   27174.0   11896.0
   26764.0   11969.0
   26351.0   12189.0
   25906.0   12407.0
   25413.0   12690.0
   24982.0   12973.0
   24619.0   13285.0
   24141.0   13536.0
   23715.0   13888.0
   23368.0   14187.0
   23179.0   14513.0
   22923.0   14799.0
   22617.0   14952.0
   22268.0   14959.0
   22129.0   15234.0
   22030.0   15526.0
   22169.0   15883.0
   22405.0   16081.0
   22455.0   16121.0
   22538.0   16145.0
   22618.0   16173.0
   22705.0   16202.0
   22814.0   16548.0
   22788.0   16975.0
   22631.0   17415.0
   22430.0   17895.0

 243  160885  1239  1339 1 1 1  43 : SET No 00001
   24227.0   11192.0
   24092.0   12067.0
   24736.0   11900.0
   24535.0   11641.0
   24382.0   11369.0
   24451.0   10889.0
   24296.0   10246.0
   23772.0   11102.0
   23797.0   11985.0
   23899.0   12426.0
   23832.0   12955.0
   24390.0   12814.0
   24671.0   12321.0
   25042.0   11991.0
   25569.0   12005.0
   26041.0   12364.0
   26526.0   12023.0
   26352.0   11434.0
   26557.0   10910.0
   26766.0   10727.0
   26946.0   10476.0
   26509.0   10348.0
   26083.0   10276.0
   25819.0   10059.0
   25553.0    9875.0
   25709.0    9459.0
   25901.0    9113.0
   25861.0    8723.0
   25676.0    8434.0
   25770.0    8030.0
   26173.0    7862.0
   26665.0    7715.0
   26478.0    7233.0
   25752.0    7189.0
   25145.0    6998.0
   25025.0    6408.0
   25375.0    5864.0
   25907.0    5417.0
   25966.0    4692.0
   26105.0    4287.0
   26385.0    4128.0
   26385.0    4129.0
   26385.0    4129.0
    
