
 244  260885  1027  1031 1 1 1  19 : SET No 00001
   20497.0   10472.0
   21042.0   10776.0
   21220.0   11101.0
   21215.0   11815.0
   20853.0   12275.0
   20296.0   12463.0
   19742.0   12522.0
   19296.0   12602.0
   19043.0   12909.0
   18772.0   13203.0
   18320.0   13428.0
   17854.0   13498.0

 256  290885  1246  1251 1 1 1  21 : SET No 00001
   29801.0    9337.0
   29713.0    8898.0
   29853.0    8436.0
   29600.0    7773.0
   28893.0    7364.0
   28352.0    7253.0
   27897.0    6929.0
   28129.0    6519.0
   28552.0    6164.0
   28469.0    5550.0
   27905.0    5144.0
   27655.0    5023.0
   27412.0    4904.0
   27650.0    4455.0
   28187.0    4469.0
   29056.0    4275.0
   28733.0    3613.0
   27809.0    3593.0
   27076.0    3930.0
   26816.0    4315.0
   26586.0    4667.0

 257  290885  1252  1318 1 1 1 107 : SET No 00001
   25284.0   10246.0
   24942.0   11065.0
   24687.0   10412.0
   24225.0   10345.0
   23952.0   10787.0
   23485.0   11446.0
   24541.0   11591.0
   25388.0   11153.0
   25548.0   10256.0
   25559.0    9367.0
   26339.0    9712.0
   26718.0   10285.0
   26604.0    9080.0
   25979.0    8685.0
   24930.0    8812.0
   24260.0    9086.0
   23453.0    9312.0
   23467.0    9990.0
   23714.0   10714.0
   23838.0   11324.0
   23888.0   11988.0
   24064.0   12738.0
   24769.0   13282.0
   25193.0   13444.0
   25685.0   13553.0
   26119.0   14152.0
   25962.0   14982.0
   25751.0   15278.0
   25904.0   15625.0
   26384.0   15634.0
   26737.0   15476.0
   27259.0   15071.0
   27847.0   14657.0
   28255.0   14339.0
   28675.0   14086.0
   29201.0   14368.0
   29759.0   14606.0
   30446.0   14251.0
   30964.0   13805.0
   31238.0   13113.0
   31540.0   12403.0
   31753.0   11810.0
   31799.0   11134.0
   31493.0   10557.0
   31152.0   10062.0
   30672.0    9724.0
   30215.0    9518.0
   29592.0    8903.0
   29123.0    8361.0
   28454.0    8241.0
   27894.0    8264.0
   27456.0    8377.0
   27086.0    8582.0
   26632.0    8865.0
   26104.0    8870.0
   25873.0    8401.0
   25780.0    7825.0
   25579.0    7148.0
   25247.0    6532.0
   25041.0    6326.0
   24793.0    6179.0
   24497.0    6426.0
   24245.0    6701.0
   23835.0    7264.0
   23401.0    7769.0
   23158.0    8405.0
   22898.0    8914.0
   22661.0    9175.0
   22412.0    9328.0
   22155.0    9576.0
   21929.0    9830.0
   21862.0   10428.0
   21815.0   11122.0
   22186.0   11637.0
   22616.0   11911.0
   22755.0   11965.0
   22903.0   11968.0
   22977.0   11972.0
   23038.0   11979.0
   22998.0   12214.0
   22806.0   12378.0
   23010.0   12910.0
   23815.0   12828.0
   24468.0   12457.0
   25145.0   12337.0
   25344.0   12658.0
   25197.0   12999.0
   24659.0   13165.0
   24427.0   13813.0
   24808.0   14378.0
   24420.0   14949.0
   23930.0   15019.0
   23515.0   15270.0
   22854.0   15592.0
   22101.0   15643.0
   21591.0   15440.0
   21072.0   15218.0
   20623.0   15059.0
   20198.0   14887.0
   20002.0   14062.0
   20340.0   13398.0
   20027.0   12697.0
   19489.0   12169.0
   19013.0   11626.0
   18489.0   11154.0
   18242.0   10759.0
   17790.0   10633.0

 258  290885  1331  1336 1 1 1  18 : SET No 00001
   25338.0    6226.0
   25097.0    6803.0
   24677.0    7415.0
   24753.0    8325.0
   24825.0    9132.0
   24723.0    9844.0
   24753.0   10717.0
   24863.0   11327.0
   25009.0   12048.0
   25199.0   12722.0
   25832.0   13226.0
   26182.0   13730.0
   26366.0   14357.0
   26308.0   15041.0
   26088.0   15791.0
   25873.0   16344.0
   25847.0   16914.0
   26129.0   17548.0
    
