
  59  100385  1302  1311 1 0 2  28 : SET No 00001
   24694.0    6552.0
   25209.0    6930.0
   25612.0    7506.0
   25807.0    7870.0
   26433.0    8399.0
   26737.0    9280.0
   27157.0    9965.0
   27393.0   10814.0
   27834.0   11172.0
   27943.0   11342.0
   28310.0   11540.0
   28658.0   12036.0
   28992.0   12460.0
   29333.0   13031.0
   29573.0   14017.0
   29953.0   14556.0
   30119.0   15345.0
   30121.0   15701.0
   30300.0   16544.0
   30363.0   17344.0
   30693.0   17876.0
   31040.0   18616.0
   30985.0   19373.0
   31073.0   20057.0
   31296.0   20818.0
   31257.0   21635.0
   31257.0   22372.0
   31258.0   23030.0
   31133.0   23908.0
   31118.0   24316.0
   31078.0   24819.0
   31114.0   25420.0

  63  100385  1313  1323 1 0 2  39 : SET No 00001
   32399.0    7202.0
   31641.0    7318.0
   30851.0    7464.0
   30177.0    7717.0
   29515.0    8055.0
   28871.0    8350.0
   28279.0    8814.0
   27804.0    9369.0
   27467.0    9857.0
   27060.0   10544.0
   26644.0   11105.0
   26480.0   11430.0
   26407.0   11618.0
   26401.0   11702.0
   26248.0   12114.0
   26041.0   12884.0
   25991.0   13632.0
   25848.0   14386.0
   25828.0   15104.0
   25827.0   15898.0
   25897.0   16644.0
   26149.0   17306.0
   26390.0   17745.0
   26903.0   18311.0
   27395.0   18750.0
   27877.0   19097.0
   28450.0   19446.0
   29049.0   19726.0
   29768.0   20207.0
   30528.0   20410.0
   31317.0   20581.0
   31913.0   20752.0
   32684.0   20837.0
   33348.0   20884.0
   34093.0   20925.0
   34852.0   20949.0
   35464.0   20925.0
   36141.0   20869.0
   36811.0   20878.0

  64  100385  1313  1321 1 0 2  33 : SET No 00001
   33147.0    8179.0
   32279.0    8162.0
   31354.0    8412.0
   30628.0    8649.0
   29931.0    8948.0
   29217.0    9369.0
   28741.0    9757.0
   28166.0   10317.0
   27705.0   10864.0
   27434.0   11673.0
   27191.0   12383.0
   27019.0   13097.0
   26946.0   13810.0
   27223.0   14666.0
   27423.0   15402.0
   27762.0   16019.0
   27865.0   16501.0
   28212.0   17294.0
   28823.0   17816.0
   29334.0   18236.0
   30023.0   18528.0
   30658.0   18795.0
   31398.0   18831.0
   32122.0   18889.0
   32771.0   18812.0
   33415.0   18753.0
   34162.0   18628.0
   34849.0   18308.0
   35464.0   18000.0
   36086.0   17560.0
   36595.0   17021.0
   37096.0   16412.0
   37461.0   15934.0

  65  100385  1255  1302 1 0 2  26 : SET No 00001
   35954.0   21985.0
   35310.0   21945.0
   34675.0   21766.0
   34013.0   21489.0
   33534.0   21185.0
   33118.0   20976.0
   32547.0   20524.0
   32072.0   20014.0
   31872.0   19278.0
   31752.0   18607.0
   31665.0   17861.0
   31652.0   17502.0
   31657.0   16711.0
   31796.0   16255.0
   32014.0   15608.0
   32150.0   15001.0
   32373.0   14428.0
   32690.0   13901.0
   33118.0   13299.0
   33630.0   13038.0
   34247.0   12694.0
   34980.0   12477.0
   35598.0   12394.0
   36296.0   12367.0
   36836.0   12586.0
   37198.0   12798.0

  66  100385  1259  1304 1 0 2  21 : SET No 00001
   26327.0   17207.0
   26437.0   17535.0
   26626.0   17841.0
   26760.0   18150.0
   26919.0   18747.0
   27332.0   19218.0
   27885.0   19823.0
   28514.0   20380.0
   29322.0   20797.0
   29911.0   21000.0
   30671.0   21352.0
   31389.0   21405.0
   31820.0   21677.0
   32444.0   21899.0
   33114.0   22074.0
   33779.0   22197.0
   34548.0   22366.0
   35313.0   22519.0
   36064.0   22682.0
   36637.0   22720.0
   37101.0   22700.0

  67  100385  1251  1255 1 0 2  13 : SET No 00001
   29283.0   13674.0
   29793.0   14551.0
   30227.0   15140.0
   30743.0   15867.0
   31401.0   16643.0
   32110.0   17110.0
   32972.0   17733.0
   33707.0   18060.0
   34409.0   18492.0
   35217.0   18666.0
   35936.0   18667.0
   36578.0   18775.0
   37187.0   18570.0

  68  100385  1241  1246 1 0 2  13 : SET No 00001
   34501.0   18365.0
   33673.0   18131.0
   33168.0   17922.0
   32536.0   17687.0
   31782.0   17374.0
   31424.0   16904.0
   31051.0   16183.0
   30869.0   15745.0
   30885.0   15040.0
   30895.0   14407.0
   30991.0   13708.0
   31190.0   13080.0
   31474.0   12391.0

  69  100385  1533  1544 1 0 2  38 : SET No 00001
    8789.0   15971.0
    9855.0   16628.0
   10367.0   16877.0
   11211.0   17285.0
   11658.0   17626.0
   11883.0   17727.0
   12466.0   18026.0
   13192.0   18329.0
   13968.0   18471.0
   14372.0   18420.0
   14464.0   18388.0
   14662.0   18297.0
   15123.0   17992.0
   15716.0   17695.0
   16287.0   17207.0
   16686.0   16727.0
   17077.0   15972.0
   17223.0   15571.0
   17535.0   14957.0
   17836.0   14339.0
   17864.0   13840.0
   18046.0   13063.0
   18123.0   12291.0
   18180.0   11686.0
   18284.0   11142.0
   18054.0    9993.0
   17895.0    9353.0
   17614.0    7723.0
   17352.0    7007.0
   17109.0    6370.0
   16819.0    5765.0
   16219.0    5276.0
   15898.0    4891.0
   15793.0    4508.0
   15252.0    4175.0
   14890.0    3808.0
   14379.0    3302.0
   13842.0    2711.0

  70  100385  1507  1528 1 0 2  45 : SET No 00001
   10644.0   18510.0
   11134.0   18960.0
   11953.0   19515.0
   12652.0   19788.0
   13433.0   20044.0
   14038.0   20195.0
   14560.0   20276.0
   15188.0   20261.0
   15674.0   20344.0
   16467.0   20115.0
   17031.0   19953.0
   17673.0   19606.0
   18420.0   19136.0
   19098.0   18630.0
   19651.0   17879.0
   19847.0   17244.0
   20000.0   16678.0
   20106.0   15810.0
   20179.0   15463.0
   20371.0   14951.0
   20409.0   14176.0
   20456.0   13281.0
   20315.0   12578.0
   20160.0   11980.0
   20036.0   11525.0
   19650.0   10842.0
   19257.0   10129.0
   18784.0    9413.0
   18127.0    8812.0
   17664.0    8294.0
   17585.0    8215.0
   17478.0    8088.0
   17133.0    7733.0
   16700.0    7426.0
   16148.0    7129.0
   15341.0    6783.0
   14585.0    6308.0
   13810.0    5908.0
   13106.0    5788.0
   12441.0    5595.0
   11570.0    5300.0
   10669.0    5225.0
   10251.0    5135.0
    9411.0    5044.0
    8776.0    5143.0

  71  100385  1520  1540 1 0 2  41 : SET No 00001
   24794.0    1909.0
   24525.0    2166.0
   23863.0    2023.0
   23313.0    2190.0
   22978.0    2650.0
   22548.0    3211.0
   22371.0    3793.0
   22195.0    4588.0
   22090.0    4902.0
   21376.0    5096.0
   20528.0    4913.0
   19878.0    4662.0
   19226.0    4265.0
   18408.0    4012.0
   17933.0    4243.0
   17847.0    4766.0
   17931.0    5116.0
   17997.0    5376.0
   17781.0    5886.0
   17673.0    6019.0
   17674.0    6019.0
   16975.0    6644.0
   17102.0    7384.0
   17623.0    8115.0
   17447.0    8842.0
   16939.0    9311.0
   16006.0    9612.0
   14972.0    9532.0
   14094.0    9280.0
   13516.0    8956.0
   12737.0    8396.0
   11884.0    7733.0
   11575.0    7237.0
   11051.0    6588.0
   10505.0    6031.0
   10056.0    5305.0
    9588.0    4454.0
    9362.0    3957.0
    9259.0    3696.0
    9139.0    2970.0
    9376.0    2082.0

  71  100385  1527  1533 1 0 2  30 : SET No 00001
   29272.0   16501.0
   28783.0   15833.0
   28172.0   15141.0
   27601.0   14444.0
   27203.0   13695.0
   26876.0   12998.0
   26595.0   12166.0
   26334.0   11794.0
   25983.0   11202.0
   25764.0   10496.0
   25855.0    9655.0
   25850.0    8869.0
   25959.0    8039.0
   26166.0    7230.0
   26431.0    6699.0
   26908.0    5930.0
   27436.0    5288.0
   27894.0    4554.0
   28505.0    3919.0
   29206.0    3404.0
   29807.0    3056.0
   30702.0    2666.0
   31509.0    2424.0
   32306.0    2362.0
   33397.0    2274.0
   34208.0    2188.0
   35083.0    2168.0
   36144.0    2370.0
   36851.0    2515.0
   37653.0    2766.0

  72  100385  1514  1521 1 0 2  28 : SET No 00001
   35371.0   17442.0
   34794.0   17724.0
   33935.0   17981.0
   33214.0   17925.0
   32470.0   17594.0
   31953.0   17374.0
   31326.0   17104.0
   30769.0   16678.0
   30457.0   16052.0
   30059.0   15580.0
   29573.0   15092.0
   29294.0   14601.0
   29117.0   13810.0
   29013.0   13160.0
   28998.0   12585.0
   29210.0   11924.0
   29343.0   11368.0
   29633.0   10790.0
   29988.0   10310.0
   30390.0    9701.0
   30988.0    9408.0
   31485.0    8955.0
   32095.0    8653.0
   32748.0    8534.0
   33375.0    8514.0
   33720.0    8530.0
   33996.0    8502.0
   34125.0    8487.0

  73  100385  1540  1544 1 0 2  14 : SET No 00001
   36563.0   18497.0
   35720.0   18998.0
   34829.0   19295.0
   33931.0   19516.0
   32971.0   19568.0
   32064.0   19334.0
   31097.0   19287.0
   30382.0   19222.0
   29713.0   18982.0
   28861.0   18495.0
   27905.0   18079.0
   27378.0   17785.0
   26892.0   17350.0
   26300.0   16965.0

  74  100385  1513  1530 1 0 2  52 : SET No 00001
   21593.0   25223.0
   22056.0   25133.0
   22506.0   24896.0
   23130.0   24586.0
   23488.0   24541.0
   23883.0   24418.0
   24488.0   24237.0
   25183.0   23816.0
   25646.0   23558.0
   26170.0   23422.0
   26642.0   22994.0
   27079.0   22791.0
   27443.0   22613.0
   28015.0   22249.0
   28473.0   21791.0
   28911.0   21100.0
   29181.0   20687.0
   29546.0   20101.0
   29813.0   19523.0
   30068.0   18892.0
   30152.0   18262.0
   30124.0   17610.0
   29996.0   16921.0
   29889.0   16401.0
   29777.0   15989.0
   29740.0   15692.0
   29584.0   14936.0
   29348.0   14425.0
   28837.0   13915.0
   28354.0   13376.0
   27967.0   12618.0
   27629.0   12005.0
   27162.0   11407.0
   26736.0   10950.0
   26313.0   10408.0
   25877.0    9828.0
   25457.0    9286.0
   24953.0    8703.0
   24492.0    8391.0
   24079.0    7964.0
   23701.0    7528.0
   23148.0    7144.0
   22677.0    6860.0
   22248.0    6379.0
   21843.0    5981.0
   21429.0    5642.0
   21138.0    5454.0
   20825.0    5209.0
   20335.0    5037.0
   20079.0    4891.0
   19856.0    4795.0
   19716.0    4721.0

  75  100385  1522  1533 1 0 2  43 : SET No 00001
   34181.0   16427.0
   33967.0   15540.0
   33709.0   14959.0
   33362.0   14342.0
   32809.0   13619.0
   32403.0   13174.0
   31788.0   12608.0
   31231.0   11967.0
   30652.0   11541.0
   29996.0   11043.0
   29343.0   10582.0
   28615.0   10176.0
   27874.0    9796.0
   27042.0    9520.0
   26174.0    9371.0
   25668.0    9424.0
   24788.0    9424.0
   24001.0    9459.0
   23202.0    9522.0
   22228.0    9563.0
   21405.0    9724.0
   20588.0    9941.0
   19907.0   10119.0
   19038.0   10473.0
   18361.0   10861.0
   17761.0   11574.0
   17329.0   12274.0
   16776.0   13033.0
   16189.0   13885.0
   15672.0   14812.0
   15406.0   15668.0
   15078.0   16477.0
   15040.0   16977.0
   15072.0   17425.0
   14979.0   18353.0
   15213.0   19389.0
   15565.0   20563.0
   16131.0   21525.0
   16582.0   22368.0
   17225.0   23124.0
   17821.0   23786.0
   18619.0   24438.0
   19243.0   24920.0

  76  100385  1513  1516 1 0 2  20 : SET No 00001
   18822.0   16406.0
   18337.0   17045.0
   18003.0   17539.0
   17620.0   18305.0
   17448.0   19074.0
   17249.0   19977.0
   17298.0   20617.0
   17381.0   21373.0
   17689.0   22163.0
   18078.0   22778.0
   18578.0   23421.0
   19053.0   23976.0
   19628.0   24507.0
   20140.0   24854.0
   20642.0   25109.0
   21248.0   25352.0
   21700.0   25642.0
   22043.0   25837.0
   22442.0   25952.0
   22740.0   26090.0

  78  120385  1556  1607 1 0 2  44 : SET No 00001
   11015.0    1808.0
   11697.0    1654.0
   12325.0    1477.0
   12732.0    1331.0
   13353.0    1243.0
   14114.0    1164.0
   14721.0    1179.0
   15595.0    1356.0
   16191.0    1495.0
   16739.0    2006.0
   17298.0    2498.0
   17769.0    2931.0
   18393.0    3471.0
   19003.0    4073.0
   19293.0    4814.0
   19743.0    5546.0
   20061.0    6329.0
   20416.0    6962.0
   20594.0    7829.0
   20768.0    8411.0
   20728.0    8830.0
   20627.0    9347.0
   20577.0    9856.0
   20515.0   10636.0
   20426.0   11259.0
   20177.0   12122.0
   20065.0   12859.0
   20306.0   13786.0
   20162.0   14517.0
   20124.0   15166.0
   20038.0   15580.0
   19917.0   16086.0
   19723.0   16893.0
   19547.0   17504.0
   19738.0   18037.0
   19899.0   18682.0
   19865.0   19440.0
   19862.0   20265.0
   19800.0   21006.0
   19789.0   21750.0
   19740.0   22332.0
   19632.0   23006.0
   19427.0   23741.0
   19070.0   24351.0

  79  120385  1551  1604 1 0 2  49 : SET No 00001
    8944.0    7062.0
    9307.0    7363.0
    9527.0    7640.0
    9580.0    7848.0
    9806.0    8093.0
   10103.0    8415.0
   10449.0    8654.0
   10783.0    8933.0
   11065.0    9152.0
   11521.0    9494.0
   11790.0    9728.0
   12215.0    9961.0
   12760.0   10181.0
   13078.0   10488.0
   13431.0   10791.0
   13742.0   10969.0
   13990.0   11469.0
   14230.0   11853.0
   14571.0   12117.0
   14930.0   12559.0
   15352.0   12997.0
   15688.0   13388.0
   16026.0   13788.0
   16345.0   14212.0
   16741.0   14592.0
   17072.0   14962.0
   17057.0   15156.0
   17266.0   15462.0
   17618.0   15935.0
   17914.0   16339.0
   18206.0   16554.0
   18534.0   16930.0
   18779.0   17206.0
   18829.0   17254.0
   19147.0   17422.0
   19471.0   17909.0
   19791.0   18227.0
   20183.0   18625.0
   20491.0   19077.0
   20766.0   19518.0
   20949.0   19863.0
   21421.0   20336.0
   21729.0   20881.0
   21960.0   21387.0
   22214.0   21853.0
   22326.0   22099.0
   22413.0   22523.0
   22596.0   23040.0
   22707.0   23377.0

  80  120385  1551  1603 1 0 2  49 : SET No 00001
   13177.0   13867.0
   13670.0   14352.0
   14075.0   14633.0
   14421.0   14877.0
   15196.0   15113.0
   15197.0   15112.0
   15822.0   15386.0
   16190.0   15496.0
   16927.0   15694.0
   17574.0   15789.0
   18215.0   15856.0
   18888.0   15991.0
   19108.0   16034.0
   19177.0   16037.0
   19616.0   16043.0
   20216.0   15994.0
   20844.0   16034.0
   21500.0   16052.0
   21830.0   15970.0
   22314.0   15957.0
   22989.0   15997.0
   23694.0   15937.0
   24279.0   15897.0
   25043.0   15839.0
   25599.0   15863.0
   26097.0   15813.0
   26681.0   15684.0
   27361.0   15559.0
   28007.0   15413.0
   28680.0   15233.0
   29251.0   14990.0
   29888.0   14702.0
   30463.0   14553.0
   31117.0   14365.0
   31647.0   14020.0
   32025.0   13789.0
   32394.0   13582.0
   32745.0   13368.0
   33248.0   13046.0
   33693.0   12591.0
   34099.0   12149.0
   34539.0   11764.0
   34929.0   11560.0
   35378.0   10915.0
   35624.0   10693.0
   36078.0   10257.0
   36503.0    9688.0
   36873.0    9222.0
   37258.0    8733.0

  81  120385  1524  1532 1 0 2  32 : SET No 00001
   29392.0    1798.0
   29892.0    2020.0
   30444.0    2294.0
   30989.0    2479.0
   31596.0    2695.0
   32115.0    2942.0
   32670.0    3293.0
   33264.0    3906.0
   33927.0    4303.0
   34243.0    4628.0
   34438.0    4826.0
   34549.0    5259.0
   34834.0    5557.0
   35223.0    5977.0
   35470.0    6400.0
   35739.0    6933.0
   35978.0    7373.0
   36082.0    7907.0
   36410.0    8470.0
   36674.0    8922.0
   36803.0    9621.0
   37081.0   10332.0
   37162.0   10726.0
   37290.0   11344.0
   37261.0   11883.0
   37149.0   12550.0
   36960.0   13301.0
   36568.0   14006.0
   36388.0   14670.0
   36180.0   15280.0
   35927.0   15992.0
   35674.0   16457.0

  82  120385  1506  1532 1 0 2 104 : SET No 00001
   35708.0   10136.0
   35024.0    9781.0
   34286.0    9713.0
   33603.0    9562.0
   32872.0    9465.0
   32170.0    9355.0
   31390.0    9409.0
   30567.0    9539.0
   29931.0    9647.0
   29267.0    9942.0
   28517.0   10272.0
   27957.0   10495.0
   27410.0   10945.0
   26820.0   11482.0
   26332.0   11905.0
   25804.0   12381.0
   25403.0   12937.0
   24965.0   13557.0
   24667.0   14080.0
   24476.0   14795.0
   24402.0   15364.0
   24360.0   16113.0
   24365.0   16612.0
   24437.0   17133.0
   24633.0   17925.0
   24967.0   18638.0
   25390.0   19163.0
   25911.0   19662.0
   26380.0   20107.0
   26992.0   20285.0
   27685.0   20460.0
   28294.0   20521.0
   28921.0   20574.0
   29532.0   20796.0
   30271.0   20734.0
   31043.0   20648.0
   31790.0   20628.0
   32555.0   20358.0
   33168.0   20059.0
   33830.0   19634.0
   34466.0   19178.0
   34935.0   18613.0
   35247.0   17909.0
   35748.0   17431.0
   36104.0   16871.0
   36325.0   16202.0
   36453.0   15637.0
   36710.0   15011.0
   36812.0   14219.0
   36815.0   13461.0
   36786.0   12636.0
   36731.0   11984.0
   36558.0   11271.0
   36480.0   10722.0
   36239.0   10112.0
   35985.0    9400.0
   35540.0    8841.0
   35117.0    8369.0
   34976.0    8256.0
   34488.0    8112.0
   34201.0    7954.0
   33751.0    7573.0
   33346.0    7242.0
   32702.0    6914.0
   32060.0    6732.0
   31306.0    6474.0
   30567.0    6333.0
   29857.0    6179.0
   29079.0    6256.0
   28418.0    6452.0
   27735.0    6616.0
   26911.0    6851.0
   26139.0    7285.0
   25602.0    7680.0
   25000.0    8360.0
   24659.0    8903.0
   24260.0    9410.0
   23859.0   10051.0
   23693.0   10742.0
   23553.0   11270.0
   23539.0   12015.0
   23544.0   12759.0
   23727.0   13575.0
   23859.0   14093.0
   24060.0   14563.0
   24334.0   15156.0
   24881.0   15809.0
   25267.0   16245.0
   25845.0   16822.0
   26237.0   17437.0
   26830.0   17661.0
   27394.0   17916.0
   27861.0   18187.0
   28173.0   18211.0
   29009.0   18154.0
   29760.0   18046.0
   30348.0   17700.0
   30948.0   17325.0
   31586.0   16860.0
   32102.0   16378.0
   32569.0   15770.0
   32890.0   15326.0
   33252.0   14617.0
   33419.0   13908.0

  83  120385  1451  1459 1 0 2  33 : SET No 00001
   35866.0   11628.0
   35248.0   11501.0
   34605.0   11440.0
   34084.0   11478.0
   33653.0   11533.0
   33180.0   11633.0
   32682.0   11780.0
   32062.0   11849.0
   31406.0   12213.0
   30696.0   12568.0
   30113.0   13116.0
   29663.0   13799.0
   29263.0   14378.0
   28945.0   14987.0
   28721.0   15561.0
   28620.0   16261.0
   28571.0   16905.0
   28637.0   17529.0
   28879.0   18218.0
   29249.0   18918.0
   29650.0   19666.0
   30069.0   20208.0
   30531.0   20581.0
   31074.0   20914.0
   31660.0   21230.0
   32391.0   21411.0
   33073.0   21578.0
   33525.0   21590.0
   34102.0   21568.0
   34791.0   21581.0
   35638.0   21597.0
   36341.0   21540.0
   36937.0   21504.0

  84  120385  1507  1518 1 0 2  45 : SET No 00001
   36637.0   10893.0
   36131.0   10658.0
   35759.0   10409.0
   35395.0   10248.0
   34802.0   10061.0
   34231.0   10001.0
   33523.0    9965.0
   32796.0    9915.0
   32074.0    9957.0
   31650.0    9758.0
   30936.0    9918.0
   30252.0   10065.0
   29751.0   10220.0
   29288.0   10560.0
   28743.0   10886.0
   28162.0   11268.0
   27785.0   11492.0
   27314.0   12048.0
   26879.0   12682.0
   26675.0   13254.0
   26562.0   14107.0
   26470.0   14812.0
   26653.0   15288.0
   26797.0   16030.0
   26885.0   16618.0
   27213.0   17309.0
   27597.0   18007.0
   28038.0   18618.0
   28227.0   18954.0
   28939.0   19255.0
   29471.0   19519.0
   30269.0   19527.0
   30936.0   19643.0
   31712.0   19643.0
   32150.0   19631.0
   32738.0   19438.0
   33464.0   19367.0
   33781.0   19290.0
   34224.0   19077.0
   34528.0   18942.0
   34768.0   18762.0
   35411.0   18181.0
   36095.0   18212.0
   36768.0   18410.0
   37290.0   18691.0

  85  120385  1527  1532 1 0 2  23 : SET No 00001
   32492.0    6624.0
   31925.0    6838.0
   31166.0    6933.0
   30509.0    6959.0
   29741.0    7238.0
   29078.0    7649.0
   28518.0    8058.0
   27720.0    8875.0
   27372.0    9249.0
   26973.0   10089.0
   26637.0   10750.0
   26286.0   11391.0
   26142.0   11995.0
   26088.0   12927.0
   26080.0   13638.0
   26197.0   14345.0
   26292.0   14955.0
   26285.0   15531.0
   26595.0   16265.0
   26781.0   16965.0
   26944.0   17361.0
   27239.0   17769.0
   27811.0   18403.0

  86  120385  1439  1445 1 0 2  23 : SET No 00001
   26863.0   18947.0
   27232.0   19698.0
   27447.0   20272.0
   27800.0   20758.0
   28181.0   21205.0
   28639.0   21582.0
   28995.0   22000.0
   29214.0   22160.0
   29214.0   22160.0
   29215.0   22160.0
   30148.0   22402.0
   30148.0   22402.0
   30502.0   22607.0
   31064.0   22705.0
   31833.0   22920.0
   32404.0   23082.0
   32916.0   23192.0
   33564.0   23303.0
   34252.0   23223.0
   34782.0   23224.0
   35355.0   23169.0
   36093.0   23156.0
   36749.0   23106.0

  87  120385  1451  1455 1 0 2  17 : SET No 00001
   28204.0   18309.0
   28259.0   18855.0
   28540.0   19432.0
   28957.0   20048.0
   29277.0   20426.0
   29569.0   20722.0
   29795.0   20972.0
   29871.0   21184.0
   29953.0   21388.0
   30076.0   21879.0
   30660.0   22445.0
   31389.0   22734.0
   31691.0   23384.0
   32189.0   23810.0
   32617.0   24210.0
   33083.0   24578.0
   33732.0   24761.0

  88  130385   926   930 1 0 2  27 : SET No 00001
   37032.0   10062.0
   36394.0   10186.0
   35883.0    9944.0
   35763.0    9288.0
   35486.0    8956.0
   35131.0    8793.0
   34970.0    8540.0
   34821.0    8449.0
   34737.0    8462.0
   34605.0    8491.0
   34238.0    8495.0
   33811.0    8398.0
   33250.0    8433.0
   32925.0    8173.0
   32516.0    7893.0
   32052.0    7637.0
   31944.0    7215.0
   32196.0    6788.0
   32365.0    6571.0
   32618.0    6224.0
   32793.0    5870.0
   32920.0    5391.0
   32986.0    4999.0
   32889.0    4419.0
   32924.0    3887.0
   32933.0    3376.0
   32909.0    2851.0

  89  140385   813   830 1 0 2  69 : SET No 00001
   32668.0    5602.0
   32216.0    5317.0
   31730.0    5099.0
   31294.0    4949.0
   30800.0    4767.0
   30210.0    4603.0
   29588.0    4513.0
   29050.0    4362.0
   28550.0    4505.0
   27919.0    4469.0
   27310.0    4558.0
   26767.0    4674.0
   26124.0    4941.0
   25450.0    5326.0
   24826.0    5789.0
   24170.0    6351.0
   23619.0    6943.0
   23250.0    7678.0
   22960.0    8190.0
   22491.0    8804.0
   22177.0    9478.0
   21881.0   10249.0
   21837.0   10971.0
   21938.0   11907.0
   22022.0   12504.0
   22306.0   13214.0
   22612.0   13691.0
   22985.0   14044.0
   23119.0   14305.0
   23315.0   14609.0
   23950.0   15079.0
   24539.0   15600.0
   25113.0   15930.0
   25739.0   16166.0
   26341.0   16339.0
   27146.0   16482.0
   28002.0   16593.0
   28519.0   16620.0
   29231.0   16600.0
   30003.0   16557.0
   30775.0   16509.0
   31505.0   16502.0
   32271.0   16328.0
   32844.0   16011.0
   33152.0   15824.0
   33703.0   15586.0
   34462.0   15093.0
   34896.0   14703.0
   35478.0   14144.0
   35799.0   13687.0
   35968.0   13230.0
   36049.0   12725.0
   36262.0   12248.0
   36437.0   11597.0
   36524.0   10882.0
   36660.0   10058.0
   36692.0    9338.0
   36662.0    8635.0
   36480.0    7938.0
   36272.0    7051.0
   35876.0    6537.0
   35626.0    6011.0
   35241.0    5411.0
   34858.0    4924.0
   34400.0    4382.0
   33982.0    3746.0
   33629.0    3369.0
   33088.0    2907.0
   32608.0    2377.0

  90  140385   826   833 1 0 2  23 : SET No 00001
   27244.0    4052.0
   27856.0    4582.0
   27973.0    4762.0
   27973.0    4761.0
   28460.0    5271.0
   28846.0    5672.0
   29181.0    6106.0
   29646.0    6840.0
   29884.0    7297.0
   30074.0    8033.0
   30070.0    8700.0
   30394.0    9349.0
   30552.0   10039.0
   30585.0   10787.0
   30543.0   11650.0
   30349.0   12357.0
   30010.0   12852.0
   29603.0   13170.0
   29148.0   13740.0
   28718.0   14156.0
   28267.0   14417.0
   27524.0   14730.0
   26871.0   15017.0

  91  140385   811   819 1 0 2  29 : SET No 00001
