
 114  160385  1149  1232 1 1 1 124 : SET No 00001
   22499.0   15782.0
   22116.0   16001.0
   21813.0   16145.0
   21387.0   15957.0
   20944.0   15940.0
   20784.0   15920.0
   20690.0   15885.0
   20690.0   15886.0
   20572.0   15758.0
   20421.0   15550.0
   20128.0   15469.0
   19812.0   15401.0
   19612.0   15322.0
   19612.0   15323.0
   19523.0   15675.0
   19061.0   15620.0
   18531.0   15630.0
   17993.0   15935.0
   17734.0   16768.0
   17011.0   16851.0
   16324.0   16501.0
   15885.0   15774.0
   15284.0   15144.0
   14948.0   14420.0
   14807.0   13779.0
   14167.0   13408.0
   13673.0   13641.0
   13281.0   13638.0
   12795.0   13684.0
   12319.0   13746.0
   12191.0   13462.0
   12024.0   13247.0
   11836.0   13199.0
   11536.0   13328.0
   11119.0   13293.0
   10711.0   13131.0
   10238.0   12939.0
   10016.0   12966.0
    9551.0   13100.0

 121   40485  1150  1204 1 1 1   1 : SET No 00002
   20222.0   14862.0

 121   40485  1150  1204 1 1 1   3 : SET No 00003
   18846.0   17669.0
   18125.0   18460.0
   16968.0   19016.0

 122   40485  1238  1245 1 1 1  31 : SET No 00001
   22761.0   12346.0
   23320.0   12425.0
   23825.0   12504.0
   24307.0   12655.0
   24677.0   12880.0
   25061.0   12900.0
   25487.0   13039.0
   25773.0   13084.0
   25900.0   13011.0
   26104.0   13016.0
   26546.0   13215.0
   27113.0   13463.0
   27583.0   13718.0
   28131.0   13994.0
   28599.0   14398.0
   29023.0   14765.0
   29579.0   14813.0
   29990.0   14740.0
   30544.0   14707.0
   30926.0   14738.0
   31418.0   14668.0
   31980.0   14464.0
   32433.0   14128.0
   32800.0   14028.0
   33211.0   13775.0
   33628.0   13631.0
   34177.0   13627.0
   34691.0   13596.0
   35276.0   13431.0
   35810.0   13321.0
   36440.0   13171.0

 123   40485  1210  1217 1 1 1  28 : SET No 00001
   25370.0   15585.0
   24676.0   15410.0
   23901.0   15639.0
   23483.0   15711.0
   23080.0   15683.0
   22707.0   15551.0
   22036.0   15066.0
   21166.0   14640.0
   20548.0   14206.0
   20032.0   13677.0
   19868.0   13352.0
   19866.0   13052.0
   19341.0   12412.0
   18671.0   12146.0
   17874.0   11818.0
   17108.0   11609.0
   16144.0   11332.0
   15739.0   11291.0
   15241.0   11166.0
   14640.0   10988.0
   13621.0   10798.0
   12877.0   11090.0
   12631.0   11288.0
   12402.0   11367.0
   11700.0   11090.0
   11224.0   10822.0
   10420.0   10869.0
    9687.0   10523.0

 124   50485  1214  1236 1 1 1  63 : SET No 00001
   21614.0   15895.0
   21511.0   16343.0
   21760.0   16886.0
   22142.0   17458.0
   22510.0   18079.0
   22621.0   18762.0
   22410.0   19496.0
   22047.0   19956.0
   21413.0   20083.0
   21478.0   20802.0
   21851.0   21381.0
   21975.0   21641.0
   22261.0   21887.0
   22757.0   22319.0
   22957.0   22465.0
   22903.0   22715.0
   23166.0   23267.0
   23301.0   23780.0
   23087.0   23996.0
   22886.0   24275.0
   23336.0   24930.0
   23516.0   25127.0
   23749.0   25611.0
   24216.0   26071.0
   24738.0   26156.0
   25102.0   25767.0
   25304.0   25207.0
   25723.0   24442.0
   26307.0   23955.0
   26660.0   23550.0
   26718.0   23425.0
   27258.0   23365.0
   27595.0   23188.0
   28070.0   23032.0
   28949.0   22826.0
   29403.0   21958.0
   29305.0   21169.0
   29025.0   20471.0
   29484.0   19972.0
   30210.0   19873.0
   31015.0   19780.0
   31540.0   19883.0
   32205.0   19780.0
   32919.0   19632.0
   33413.0   19720.0
   33739.0   19739.0
   34263.0   19350.0
   34584.0   18666.0
   34543.0   17942.0
   34078.0   17427.0
   33280.0   17109.0
   32352.0   16978.0
   31524.0   17170.0
   30908.0   17343.0
   30417.0   17347.0
   29945.0   17262.0
   29556.0   17164.0
   29555.0   17164.0
   29555.0   17164.0
   29555.0   17164.0
   29555.0   17164.0
   29554.0   17164.0
   29555.0   17164.0

 124   50485  1214  1236 1 1 1  15 : SET No 00002
   30069.0   22608.0
   30040.0   23439.0
   29036.0   23562.0
   29421.0   22130.0
   29382.0   21286.0
   29136.0   20058.0
   28151.0   19052.0
   28146.0   17434.0
   28482.0   16953.0
   28162.0   16206.0
   28880.0   14058.0
   30227.0   14125.0
   30547.0   15248.0
   30001.0   16230.0
   28874.0   16086.0

 125   50485  1236  1248 1 1 1  49 : SET No 00001
   24890.0   10633.0
   24593.0   10742.0
   24191.0   10927.0
   24110.0   11030.0
   23823.0   11247.0
   23568.0   11380.0
   23184.0   11684.0
   23125.0   11836.0
   23124.0   11836.0
   23051.0   11560.0
   23051.0   11559.0
   22900.0   11575.0
   22772.0   11320.0
   22621.0   11063.0
   22536.0   11030.0
   22347.0   10910.0
   22127.0   10907.0
   21768.0   11013.0
   21004.0   10940.0
   20743.0   10337.0
   19964.0   10307.0
   19795.0   11189.0
   19680.0   11925.0
   19198.0   12255.0
   18457.0   12652.0
   17935.0   12919.0
   17430.0   13242.0
   17232.0   13654.0
   17145.0   13798.0
   17026.0   14128.0
   17001.0   14306.0
   16525.0   14539.0
   16100.0   14636.0
   15499.0   14276.0
   14765.0   14064.0
   14282.0   14440.0
   13594.0   14338.0
   12829.0   14450.0
   12401.0   15011.0
   11825.0   15697.0
   11627.0   16516.0
   11136.0   16462.0
   10679.0   15962.0
    9891.0   15649.0
    9733.0   15533.0
    9709.0   15328.0
    9819.0   14834.0
    8998.0   14574.0
    8536.0   14719.0

 126   60485  1257  1330 1 1 1 131 : SET No 00001
   22032.0   15128.0
   22039.0   14911.0
   22110.0   14518.0
   22089.0   14402.0
   21701.0   14109.0
   21368.0   13766.0
   21133.0   13555.0
   20814.0   13352.0
   20244.0   13274.0
   19752.0   13364.0
   18955.0   13866.0
   18167.0   13874.0
   17215.0   14309.0
   17027.0   14287.0
   16996.0   14181.0
   17105.0   13909.0
   16999.0   13643.0
   16725.0   13565.0
   16416.0   13909.0
   16466.0   14733.0
   16428.0   15033.0
   15981.0   15243.0
   15518.0   15380.0
   15476.0   15782.0
   15633.0   16266.0
   15416.0   16572.0
   15225.0   16763.0
   15023.0   16886.0
   14778.0   16695.0
   14430.0   16232.0
   14281.0   15388.0
   13708.0   14965.0
   13292.0   14852.0
   13021.0   14502.0
   12875.0   14079.0
   12584.0   13652.0
   12104.0   13348.0
   11778.0   13098.0
   11495.0   13225.0
   11057.0   13519.0
   10562.0   14004.0
    9901.0   14030.0
    9192.0   13608.0
    9067.0   14043.0
    9057.0   14666.0
    8868.0   15258.0
    8993.0   15639.0
    8963.0   16197.0
    9272.0   16581.0
    9918.0   16563.0
   10308.0   16508.0
   10719.0   16455.0
   10925.0   16442.0
   11243.0   16290.0
   11812.0   16254.0
   12424.0   16715.0
   13131.0   16881.0
   13573.0   16980.0
   14243.0   16843.0
   14676.0   16397.0
   15005.0   15856.0
   15519.0   15085.0
   16186.0   14846.0
   16870.0   14157.0
   17276.0   14064.0
   17704.0   13942.0
   18198.0   13787.0
   18743.0   13996.0
   19269.0   13936.0
   19558.0   13957.0
   19897.0   13944.0
   20481.0   14028.0
   20886.0   13743.0
   21122.0   13263.0
   21375.0   12675.0
   21950.0   12338.0
   22416.0   12185.0
   22502.0   11941.0
   22549.0   11453.0
   22102.0   10919.0
   22005.0   10263.0
   22428.0    9643.0
   22758.0    9188.0
   22840.0    8569.0
   22975.0    8161.0
   23529.0    7900.0
   23996.0    7816.0
   24222.0    7130.0
   24042.0    6691.0
   24369.0    6199.0
   24539.0    5795.0
   24655.0    5176.0
   24304.0    5011.0
   24082.0    4998.0
   23619.0    5089.0
   23037.0    5134.0
   22599.0    4933.0
   22022.0    4697.0
   21555.0    4776.0
   21310.0    5288.0
   20843.0    5663.0
   20323.0    5922.0
   19782.0    6103.0
   19217.0    6345.0
   18679.0    6806.0
   18288.0    7329.0
   17991.0    7815.0
   17760.0    8389.0
   17851.0    8898.0
   17965.0    9342.0
   18196.0    9760.0
   18501.0   10311.0
   18560.0   10920.0
   18674.0   11533.0
   18629.0   12086.0
   18455.0   12223.0
   18339.0   12233.0
   18098.0   12148.0
   17874.0   12437.0
   18377.0   12853.0
   18979.0   13122.0
   19133.0   13881.0
   19060.0   14565.0
   18860.0   15368.0
   18809.0   15576.0
   18809.0   15576.0
   18809.0   15575.0
   18809.0   15576.0
   18342.0   15647.0
   18115.0   15619.0
   17919.0   15538.0

 127   60485  1246  1256 1 1 1  39 : SET No 00001
   22912.0   13716.0
   23660.0   13385.0
   24391.0   13189.0
   25076.0   13283.0
   25890.0   13382.0
   26452.0   13072.0
   26998.0   12992.0
   27337.0   12684.0
   27733.0   12698.0
   28169.0   12740.0
   28842.0   12966.0
   29084.0   12964.0
   29473.0   12531.0
   29514.0   12471.0
   29993.0   12140.0
   30565.0   12058.0
   30722.0   11608.0
   30611.0   11081.0
   30074.0   10767.0
   29524.0   10186.0
   29018.0    9553.0
   28880.0    9124.0
   28591.0    8651.0
   27884.0    8693.0
   27306.0    8910.0
   26763.0    9149.0
   26203.0    9502.0
   25321.0    9654.0
   24483.0    9633.0
   24066.0    9937.0
   23917.0   10186.0
   24204.0   10662.0
   24513.0   11169.0
   24545.0   11471.0
   24697.0   11724.0
   24754.0   11695.0
   25033.0   11081.0
   25033.0   11082.0
   25033.0   11082.0

 127   60485  1246  1256 1 1 1   3 : SET No 00002
   32606.0   11777.0
   34186.0   10011.0
   36682.0    7972.0

 128   60485  1336  1409 1 1 1 131 : SET No 00001
   26147.0   14115.0
   26358.0   14798.0
   27237.0   14699.0
   27776.0   14258.0
   27916.0   14166.0
   28198.0   14050.0
   28451.0   14066.0
   28688.0   14044.0
   29154.0   14093.0
   29768.0   14147.0
   30308.0   16217.0
   30461.0   17098.0
   31375.0   16886.0
   31787.0   17616.0
   31455.0   18246.0
   30988.0   18283.0
   30040.0   18239.0
   29299.0   18855.0
   28929.0   19122.0
   28360.0   19386.0
   28041.0   19886.0
   28170.0   20435.0
   28809.0   21114.0
   29481.0   21394.0
   30204.0   21638.0
   30585.0   21685.0
   30496.0   22069.0
   30500.0   22194.0
   30518.0   22446.0
   30530.0   22589.0
   30496.0   22831.0
   30426.0   22970.0
   30312.0   23003.0
   30220.0   22946.0
   30237.0   22863.0
   30202.0   22718.0
   30020.0   22551.0
   29750.0   22637.0
   29759.0   22703.0
   29760.0   22704.0
   29540.0   22751.0
   29371.0   22780.0
   29190.0   22720.0
   28971.0   22751.0
   28837.0   23238.0
   29282.0   23650.0
   29654.0   23742.0
   30265.0   24011.0
   30888.0   24067.0
   31383.0   24069.0
   31735.0   23638.0
   32165.0   22810.0
   31966.0   21984.0
   31627.0   21234.0
   31462.0   20630.0
   31278.0   20250.0
   30914.0   20086.0
   30670.0   19775.0
   30511.0   19535.0
   30409.0   19415.0
   30409.0   19415.0
   30282.0   19165.0
   30209.0   18955.0
   30209.0   18955.0
   29734.0   18852.0
   29386.0   19338.0
   29277.0   19658.0
   29031.0   19925.0
   28631.0   19825.0
   28373.0   19990.0
   28265.0   20120.0
   28220.0   20247.0
   28190.0   20358.0
   27974.0   20885.0
   28552.0   21381.0
   29366.0   21699.0
   29444.0   21759.0
   29444.0   21758.0
   29752.0   22011.0
   30182.0   22321.0
   30615.0   22962.0
   30582.0   23394.0
   30207.0   23806.0
   30290.0   24374.0
   30747.0   25204.0
   31197.0   25815.0
   31648.0   26364.0
   32109.0   26881.0
   32828.0   26971.0
   33275.0   26620.0
   33547.0   26136.0
   33879.0   25376.0
   33990.0   24538.0
   34014.0   23703.0
   34045.0   23040.0
   34301.0   22355.0
   34288.0   21802.0
   34053.0   21034.0
   33833.0   20601.0
   33297.0   20280.0
   33009.0   20087.0
   32728.0   19902.0
   32274.0   19463.0
   31854.0   18677.0
   31748.0   17909.0
   31597.0   17502.0
   31442.0   16964.0
   31245.0   16489.0
   31155.0   16218.0
   30762.0   15699.0
   30188.0   15658.0
   29590.0   15874.0
   29281.0   16253.0
   28380.0   16633.0
   27605.0   16679.0
   26998.0   16865.0
   26286.0   16713.0
   25852.0   16574.0
   25194.0   16507.0
   24883.0   16160.0
   24913.0   15755.0
   24771.0   15659.0
   24413.0   16049.0
   24032.0   16182.0
   23563.0   16407.0
   23035.0   17038.0
   22896.0   17674.0
   22665.0   17949.0
   22526.0   18051.0
   22526.0   18051.0
   22527.0   18050.0

 128   60485  1336  1409 1 1 1   4 : SET No 00002
   31329.0   14057.0
   33412.0   10148.0
   34872.0    7848.0
   35374.0    5861.0

 128   60485  1336  1409 1 1 1   6 : SET No 00003
   25073.0   16941.0
   25295.0   18589.0
   24933.0   20145.0
   25300.0   21465.0
   25125.0   22810.0
   24635.0   23484.0

 128   60485  1336  1409 1 1 1   5 : SET No 00004
   29492.0   23309.0
   29090.0   22878.0
   29268.0   22594.0
   29259.0   22242.0
   29271.0   21853.0

 129   70485  1332  1346 1 1 1  76 : SET No 00001
   22264.0   19660.0
   22941.0   19776.0
   23287.0   19376.0
   23469.0   18920.0
   24172.0   18586.0
   24786.0   18047.0
   25420.0   17564.0
   25558.0   17414.0
   25622.0   17355.0
   26052.0   17047.0
   26368.0   16566.0
   26500.0   16310.0
   26859.0   15878.0
   26851.0   15278.0
   27281.0   14500.0
   27734.0   13669.0
   27487.0   12925.0
   27520.0   12287.0
   27113.0   11829.0
   26712.0   11578.0
   26780.0   10837.0
   27020.0   10082.0
   27350.0    9763.0
   27873.0    9503.0
   28351.0    8949.0
   28348.0    8575.0
   28232.0    8398.0
   27913.0    8215.0
   27723.0    8062.0
   27517.0    7461.0
   27425.0    6641.0
   27355.0    6279.0
   27348.0    6164.0
   27297.0    6014.0
   26885.0    5968.0
   26636.0    6045.0
   26386.0    6216.0
   26386.0    6216.0
   26151.0    6670.0
   26026.0    7061.0
   25611.0    7318.0
   25190.0    7504.0
   25109.0    7977.0
   25093.0    8478.0
   24981.0    9084.0
   25153.0    9836.0
   25137.0   10263.0
   24926.0   10789.0
   24677.0   10915.0
   24546.0   11384.0
   24653.0   11841.0
   24785.0   12378.0
   24800.0   13096.0
   24509.0   13526.0
   24097.0   14102.0
   24024.0   14256.0
   23798.0   14606.0
   23576.0   15369.0
   23388.0   15834.0
   23147.0   16448.0
   23144.0   16461.0
   22785.0   17170.0
   22621.0   18008.0
   22496.0   18886.0
   22419.0   19571.0
   21818.0   20336.0
   21321.0   21220.0
   20970.0   21512.0
   20970.0   21512.0
   20971.0   21512.0
   20971.0   21511.0
   20971.0   21512.0
   20640.0   21840.0
   20455.0   22273.0
   20441.0   22578.0
   20445.0   22886.0

 129   70485  1332  1346 1 1 1   3 : SET No 00002
   26747.0   20606.0
   25804.0   22256.0
   25601.0   24255.0

 129   70485  1332  1346 1 1 1   2 : SET No 00003
   26686.0    5832.0
   26739.0    5191.0

 130   70485  1357  1408 1 1 1  43 : SET No 00001
   21849.0   20836.0
   22614.0   21518.0
   22707.0   22288.0
   22555.0   23241.0
   23208.0   23699.0
   23638.0   23325.0
   23976.0   22552.0
   24071.0   21893.0
   24005.0   21357.0
   24036.0   20984.0
   24719.0   20819.0
   24916.0   20341.0
   24147.0   20118.0
   23626.0   20509.0
   23126.0   20568.0
   22968.0   20572.0
   22652.0   20820.0
   22085.0   21320.0
   21856.0   21944.0
   21493.0   22178.0
   21070.0   22041.0
   20921.0   21876.0
   20769.0   21777.0
   20435.0   21809.0
   20360.0   21992.0
   20187.0   22458.0
   20014.0   22464.0
   19681.0   22540.0
   19548.0   22928.0
   19731.0   23471.0
   20144.0   23364.0
   20304.0   23458.0
   20353.0   23518.0
   20415.0   23663.0
   20892.0   24266.0
   21178.0   24817.0
   21383.0   25406.0
   21326.0   25625.0
   21275.0   25827.0
   21044.0   26043.0
   20821.0   26071.0
   20548.0   25893.0
   20470.0   25802.0

 131   70485  1416  1423 1 1 1  30 : SET No 00001
   20402.0   18429.0
   19764.0   18349.0
   19068.0   18559.0
   18175.0   18745.0
   17386.0   18982.0
   16809.0   19051.0
   16156.0   19368.0
   15461.0   19619.0
   14919.0   19837.0
   14482.0   20100.0
   13792.0   20413.0
   13524.0   20485.0
   13021.0   20651.0
   12465.0   21010.0
   12344.0   21052.0
   12345.0   21052.0
   11924.0   20921.0
   11521.0   20782.0
   11242.0   20829.0
   10904.0   21074.0
   10563.0   21367.0
   10080.0   21320.0
    9731.0   20920.0
    9180.0   20754.0
    8851.0   20974.0
    8851.0   20974.0
    8851.0   20974.0
    8944.0   21058.0
    9386.0   21533.0
    9611.0   21745.0

 131   70485  1416  1423 1 1 1   1 : SET No 00002
   10090.0   21524.0
 
