
 259  100985  1154  1159 1 1 1  21 : SET No 00001
 279  120985  1156  1201 1 1 1  23 : SET No 00001
   23842.0    8265.0
   23684.0    8366.0
   23519.0    8454.0
   23519.0    8454.0
   23519.0    8454.0
   23148.0    8727.0
   22707.0    8879.0
   22121.0    9006.0
   21576.0    9060.0
   21165.0    8986.0
   20836.0    8912.0
   20836.0    8912.0
   20836.0    8913.0
   20526.0    8999.0
   20388.0    9235.0
   20237.0    9743.0
   20125.0   10280.0
   20271.0   10684.0
   20482.0   11062.0
   20811.0   11277.0
   21221.0   11395.0
   21348.0   11460.0
   21478.0   11508.0

 280  120985  1209  1214 1 1 1  21 : SET No 00001
   20466.0    8767.0
   20978.0    8342.0
   21324.0    7694.0
   21354.0    7266.0
   21316.0    6894.0
   21902.0    6754.0
   22544.0    6946.0
   23035.0    6961.0
   23309.0    6604.0
   23715.0    6064.0
   24175.0    5465.0
   24559.0    4928.0
   24877.0    4412.0
   24998.0    3998.0
   25068.0    3562.0
   24980.0    3174.0
   25244.0    2943.0
   25326.0    2989.0
   25370.0    3070.0
   25551.0    3177.0
   25716.0    3227.0

 281  120985  1215  1218 1 1 1  13 : SET No 00001
   25199.0    8058.0
   25046.0    7881.0
   24859.0    7768.0
   24928.0    7246.0
   25140.0    6744.0
   25120.0    6458.0
   24834.0    6380.0
   24833.0    6379.0
   24834.0    6379.0
   24365.0    6742.0
   24044.0    7340.0
   23858.0    7535.0
   23687.0    7687.0

 282  130985  1127  1131 1 1 1  19 : SET No 00001
   29073.0    8376.0
   28490.0    8282.0
   27911.0    8072.0
   27444.0    7996.0
   27012.0    8115.0
   26508.0    8523.0
   26080.0    8977.0
   25251.0    9498.0
   24383.0    9732.0
   23351.0    9907.0
   22422.0    9909.0
   21779.0    9783.0
   21268.0    9546.0
   20732.0    9330.0
   20072.0    9380.0
   19722.0    9692.0
   19264.0    9868.0
   18482.0    9716.0
   17788.0    9467.0

 283  130985  1135  1140 1 1 1  21 : SET No 00001
   24362.0    8487.0
   24362.0    8487.0
   24362.0    8487.0
   23920.0    8460.0
   23443.0    8361.0
   22938.0    8306.0
   22492.0    7946.0
   22492.0    7945.0
   22492.0    7945.0
   22172.0    7841.0
   21854.0    7791.0
   21324.0    7864.0
   20674.0    7671.0
   20052.0    7452.0
   19543.0    7128.0
   19235.0    6882.0
   19018.0    6633.0
   18424.0    6922.0
   17874.0    7321.0
   17515.0    7643.0
   17201.0    8053.0

 284  130985  1144  1149 1 1 1  19 : SET No 00001
   19811.0    8919.0
   20530.0    8715.0
   21207.0    8444.0
   21672.0    8392.0
   22162.0    8337.0
   22673.0    8220.0
   23257.0    8040.0
   23966.0    8123.0
   24618.0    8279.0
   25177.0    8225.0
   25510.0    7890.0
   25982.0    7581.0
   26461.0    7346.0
   26899.0    7198.0
   27306.0    7063.0
   28022.0    6921.0
   28811.0    6837.0
   29436.0    6709.0
   30181.0    6494.0

 285  130985  1152  1157 1 1 1  21 : SET No 00001
   24426.0    9089.0
   24970.0    8950.0
   25102.0    8509.0
   24603.0    8341.0
   24055.0    8218.0
   23456.0    8324.0
   22862.0    8480.0
   22590.0    8336.0
   22583.0    8053.0
   22497.0    7508.0
   21712.0    7108.0
   21042.0    7058.0
   20431.0    7249.0
   20343.0    7332.0
   20280.0    7394.0
   20202.0    7488.0
   20154.0    7544.0
   19611.0    7788.0
   18961.0    7793.0
   18417.0    7715.0
   17893.0    7683.0

 286  130985  1205  1209 1 1 1  17 : SET No 00001
   19010.0   10361.0
   19569.0   10248.0
   20093.0   10063.0
   20369.0    9961.0
   20624.0    9818.0
   21025.0    9809.0
   21493.0    9797.0
   21631.0    9545.0
   21389.0    9355.0
   20704.0    9190.0
   20051.0    9147.0
   19578.0    9220.0
   19076.0    9278.0
   18340.0    9376.0
   17563.0    9669.0
   17177.0   10131.0
   16514.0   10670.0

 287  130985  1212  1218 1 1 1  23 : SET No 00001
   23876.0    9827.0
   23757.0   10095.0
   23631.0   10345.0
   23302.0   10744.0
   22924.0   10990.0
   22621.0   11115.0
   22320.0   11158.0
   21626.0   11204.0
   21034.0   11197.0
   20639.0   11306.0
   20338.0   11495.0
   19698.0   11393.0
   18901.0   11222.0
   18839.0   11239.0
   18784.0   11251.0
   18706.0   11349.0
   18669.0   11485.0
   19033.0   11780.0
   19686.0   11596.0
   19776.0   11586.0
   19870.0   11575.0
   19891.0   11633.0
   19896.0   11723.0
   
