
  98  140385  1316  1331 1 1 2  57 : SET No 00001
   34549.0    2690.0

 102  140385  1817  1818 1 1 2  14 : SET No 00002
   33513.0    4679.0
   33789.0    4811.0
   34051.0    4880.0
   34362.0    4814.0
   34637.0    4745.0
   34909.0    4800.0
   34994.0    5020.0
   35026.0    5316.0
   35006.0    5617.0
   34967.0    5880.0
   34927.0    6102.0
   34913.0    6325.0
   34915.0    6578.0
   34928.0    6693.0

 105  150385   901   928 1 1 2  98 : SET No 00001
   36228.0    5206.0
   36139.0    5290.0
   36007.0    5490.0
   35963.0    5580.0
   35962.0    5582.0
   35960.0    5584.0
   35960.0    5584.0
   35959.0    5585.0
   35831.0    5817.0
   35763.0    5967.0
   35803.0    6196.0
   35880.0    6388.0
   36434.0    6488.0
   36811.0    6451.0
   37133.0    6417.0
   37251.0    6567.0
   37304.0    6618.0
   37665.0    6918.0
   38470.0    6983.0
   38856.0    6391.0
   38751.0    5892.0
   38652.0    5668.0
   38540.0    5349.0
   38390.0    5020.0
   38054.0    4651.0
   37544.0    4862.0
   37356.0    5068.0
   37124.0    5517.0
   37183.0    5824.0
   37205.0    6211.0
   37203.0    6320.0
   37180.0    6785.0
   37129.0    6957.0
   37129.0    6957.0
   37058.0    7137.0
   37020.0    7757.0
   37230.0    8244.0
   37388.0    8937.0
   37685.0    9464.0
   38434.0    9546.0
   38137.0    8778.0
   37474.0    8878.0
   37167.0    8976.0
   36839.0    8684.0
   36493.0    8140.0
   35966.0    7565.0
   35495.0    7769.0
   35971.0    8327.0
   36462.0    8692.0
   36649.0    9477.0
   37093.0    9678.0
   37626.0    9205.0
   36865.0    8886.0
   36391.0    9018.0
   35831.0    8983.0
   35715.0    9438.0
   36320.0    9558.0
   37015.0    9536.0
   37575.0    8982.0
   37180.0    8403.0
   36845.0    7810.0
   36574.0    7829.0
   36573.0    7830.0
   36573.0    7835.0
   36572.0    7835.0
   36573.0    7836.0
   36417.0    7793.0
   35980.0    7885.0
   35443.0    7868.0
   35055.0    7861.0
   34699.0    8092.0
   34460.0    8626.0
   34194.0    9184.0
   34066.0    9424.0
   33905.0    9588.0
   33743.0    9747.0
   33623.0    9816.0
   33570.0    9886.0
   33546.0   10020.0
   33526.0   10193.0
   33501.0   10374.0
   33449.0   10537.0
   33160.0   10848.0
   32969.0   10973.0
   31290.0   10107.0
   30699.0    9673.0
   30260.0    9391.0
   29828.0    9035.0
   29494.0    8572.0
   29157.0    8330.0
   28843.0    8029.0
   28522.0    7544.0
   28219.0    7236.0
   27910.0    6784.0
   27685.0    6417.0
   27495.0    5841.0
   27103.0    5545.0
   26830.0    5123.0

 105  150385   901   928 1 1 2   4 : SET No 00002
   36056.0    6149.0
   36029.0    6504.0
   36040.0    6827.0
   36087.0    7041.0

 105  150385   901   928 1 1 2  24 : SET No 00003
   37444.0    6851.0
   37416.0    7178.0
   37303.0    7458.0
   37033.0    7582.0
   36688.0    7649.0
   36371.0    7587.0
   36118.0    7344.0
   35880.0    6898.0
   35713.0    6571.0
   35420.0    6394.0
   35090.0    6246.0
   34852.0    5938.0
   34689.0    5569.0
   34659.0    5232.0
   34745.0    4877.0
   34986.0    4569.0
   35218.0    4381.0
   35510.0    4222.0
   35764.0    4104.0
   35986.0    4031.0
   36187.0    4158.0
   36414.0    4342.0
   36692.0    4470.0
   36937.0    4616.0

 106  999999  1219  1310 1 1 2 200 : SET No 00001
   22506.0    3782.0
   22252.0    4015.0
   22113.0    4440.0
   21551.0    4414.0
   21279.0    4063.0
   20888.0    3860.0
   20490.0    3969.0
   20167.0    4034.0
   19890.0    4218.0
   19687.0    4715.0
   19702.0    5147.0
   19701.0    5147.0
   19701.0    5147.0
   19701.0    5147.0
   19664.0    5240.0
   19615.0    5301.0
   19300.0    5379.0
   19123.0    5428.0
   19029.0    5473.0
   18879.0    5554.0
   18744.0    5774.0
   18713.0    5995.0
   18442.0    6351.0
   18036.0    6376.0
   17632.0    6490.0
   17596.0    6892.0
   17965.0    7221.0
   18041.0    7304.0
   18041.0    7304.0
   18041.0    7304.0
   18231.0    7752.0
   18456.0    7892.0
   18569.0    7895.0
   18569.0    7895.0
   18569.0    7897.0
   18661.0    7928.0
   18820.0    7873.0
   19068.0    8208.0
   19239.0    8713.0
   19709.0    8567.0
   19984.0    8199.0
   20021.0    8147.0
   20055.0    8087.0
   20076.0    8026.0
   20153.0    7922.0
   20290.0    7819.0
   20455.0    7723.0
   20631.0    7527.0
   20820.0    7225.0
   21057.0    6983.0
   21207.0    6755.0
   21348.0    6469.0
   21044.0    6092.0
   20600.0    5996.0
   20115.0    6079.0
   19845.0    6487.0
   19645.0    6914.0
   19559.0    7041.0
   19237.0    7097.0
   19136.0    7095.0
   18201.0    7275.0
   17443.0    7437.0
   17420.0    8200.0
   17674.0    8523.0
   18089.0    8998.0
   18518.0    9383.0
   18979.0    9920.0
   19450.0   10294.0
   20018.0   10396.0
   20205.0   10069.0
   20499.0    9864.0
   20590.0    9824.0
   20590.0    9822.0
   20709.0    9761.0
   20756.0    9710.0
   20754.0    9492.0
   20829.0    9410.0
   20953.0    9241.0
   21030.0    9226.0
   21152.0    9410.0
   21242.0    9506.0
   21539.0    9537.0
   21846.0    9290.0
   21955.0    9095.0
   22273.0    9091.0
   22272.0    9012.0
   22374.0    9117.0
   22447.0    9135.0
   22676.0    9327.0
   22846.0    9957.0
   23084.0   10330.0
   23616.0   10078.0
   23945.0    9552.0
   24045.0    9042.0
   24039.0    8613.0
   23948.0    8250.0
   23804.0    7906.0
   23734.0    7614.0
   23671.0    7264.0
   23403.0    6791.0
   22877.0    6438.0
   22320.0    6368.0
   22216.0    6346.0
   22085.0    6349.0
   22086.0    6349.0
   22085.0    6349.0
   21892.0    6154.0
   21849.0    5691.0
   21687.0    5287.0
   21118.0    5461.0
   20718.0    5653.0
   20503.0    5905.0
   20015.0    6381.0
   19632.0    6394.0
   19486.0    6444.0
   19331.0    6443.0
   19086.0    6414.0
   18731.0    6433.0
   18488.0    6627.0
   18335.0    6828.0
   17821.0    7222.0
   17517.0    7800.0
   17390.0    8464.0
   17036.0    8916.0
   16731.0    9467.0
   16795.0    9996.0
   16929.0   10571.0
   17189.0   11072.0
   17436.0   11552.0
   17930.0   12032.0
   18466.0   12213.0
   18997.0   12181.0
   19695.0   12215.0
   19900.0   12406.0
   20156.0   12896.0
   20294.0   13223.0
   20509.0   13550.0
   20830.0   13976.0
   21398.0   14126.0
   21515.0   14101.0
   21625.0   14112.0
   21776.0   13967.0
   21914.0   13794.0
   22081.0   13801.0
   22156.0   13768.0
   22289.0   13679.0
   22697.0   13531.0
   22932.0   13624.0
   23032.0   13688.0
   23121.0   13752.0
   23206.0   13821.0
   23272.0   13903.0
   23228.0   14063.0
   23156.0   14164.0
   23156.0   14163.0
   23156.0   14163.0
   23123.0   14237.0
   23027.0   14241.0
   22914.0   14243.0
   22824.0   14163.0
   22775.0   14089.0
   22738.0   14014.0
   22738.0   14014.0
   22738.0   14016.0
   22551.0   13989.0
   22195.0   14050.0
   22135.0   14509.0
   22361.0   15155.0
   22612.0   15390.0
   23016.0   15692.0
   23393.0   15610.0
   24130.0   15624.0
   24399.0   15680.0
   24636.0   15696.0
   24902.0   15570.0
   25303.0   15226.0
   25577.0   14883.0
   25900.0   14272.0
   26099.0   13900.0
   26267.0   13664.0
   26434.0   13417.0
   26590.0   13272.0
   26748.0   13135.0
   26831.0   13076.0
   26895.0   13042.0
   26970.0   13013.0
   27019.0   12995.0
   27093.0   13001.0
   27093.0   13001.0
   27094.0   13001.0
   27193.0   13001.0
   27320.0   12989.0
   27422.0   12952.0
   27421.0   12952.0
   27422.0   12952.0
   27422.0   12953.0
   27423.0   12952.0
   27423.0   12952.0
   27423.0   12952.0
   27423.0   12953.0

 106  999999  1219  1310 1 1 2  29 : SET No 00002
   21968.0    3973.0
   21553.0    4122.0
   21230.0    4252.0
   20952.0    4388.0
   21255.0    4469.0
   21575.0    4668.0
   21851.0    4925.0
   22038.0    5215.0
   22120.0    5554.0
   22049.0    5863.0
   22045.0    5866.0
   21792.0    6358.0
   21441.0    6864.0
   21441.0    6865.0
   20656.0    7619.0
   20655.0    7621.0
   19523.0    7786.0
   19523.0    7786.0
   18942.0    7667.0
   18941.0    7668.0
   17942.0    7423.0
   17942.0    7423.0
   16525.0    7265.0
   16524.0    7266.0
   15926.0    7099.0
   15921.0    7106.0
   15176.0    6782.0
   15176.0    6783.0
   15009.0    6695.0

 106  999999  1219  1310 1 1 2  17 : SET No 00003
   19087.0    7263.0
   18313.0    7332.0
   18313.0    7332.0
   17710.0    7352.0
   17709.0    7352.0
   16917.0    7381.0
   16918.0    7381.0
   16078.0    7222.0
   16076.0    7223.0
   15290.0    6965.0
   15289.0    6965.0
   15015.0    6820.0
   15014.0    6821.0
   14438.0    6480.0
   14437.0    6482.0
   14203.0    6318.0
   14204.0    6319.0

 106  999999  1219  1310 1 1 2   8 : SET No 00004
   20096.0    8750.0
   19284.0    8583.0
   18813.0    8553.0
   18359.0    8436.0
   18357.0    8436.0
   18356.0    8436.0
   18352.0    8437.0
   18352.0    8437.0

 106  999999  1219  1310 1 1 2  14 : SET No 00005
   22010.0   13338.0
   21685.0   13537.0
   21434.0   13902.0
   21415.0   14055.0
   21414.0   14056.0
   21603.0   14282.0
   21747.0   14435.0
   21905.0   14764.0
   21905.0   14763.0
   21233.0   14819.0
   20213.0   14297.0
   19925.0   13056.0
   19085.0   11517.0
   19431.0   11513.0

 107  150385  1108  1134 1 1 2 108 : SET No 00001
   37624.0   17401.0
   37624.0   17402.0
   37625.0   17403.0
   37626.0   17405.0
   37626.0   17406.0
   37118.0   17331.0
   37050.0   17340.0
   36851.0   17349.0
   36510.0   17466.0
   36358.0   17482.0
   36236.0   17499.0
   36237.0   17499.0
   36097.0   17263.0
   35826.0   16980.0
   35619.0   16994.0
   35469.0   17108.0
   35439.0   17153.0
   35400.0   16965.0
   35401.0   16965.0
   35399.0   16770.0
   35132.0   16529.0
   34654.0   16750.0
   34656.0   16916.0
   34656.0   16916.0
   34656.0   16916.0
   34651.0   16981.0
   34651.0   16981.0
   34651.0   16981.0
   34650.0   16984.0
   34651.0   16985.0
   34650.0   16985.0
   34592.0   17074.0
   34359.0   17145.0
   34082.0   17409.0
   34119.0   17616.0
   34119.0   17615.0
   34119.0   17615.0
   34338.0   17736.0
   34646.0   17881.0
   34701.0   18048.0
   34685.0   18156.0
   34655.0   18244.0
   34611.0   18348.0
   34611.0   18348.0
   34584.0   18399.0
   34584.0   18400.0
   34584.0   18400.0
   34483.0   18471.0
   34374.0   18523.0
   34274.0   18595.0
   34208.0   18634.0
   34039.0   18793.0
   33391.0   19063.0
   32719.0   19052.0
   32202.0   18959.0
   32061.0   18666.0
   32056.0   18402.0
   32056.0   18403.0
   32082.0   18079.0
   31608.0   17887.0
   31233.0   18175.0
   30940.0   18642.0
   31377.0   19117.0
   31707.0   19372.0
   32201.0   19308.0
   32332.0   19219.0
   32584.0   18933.0
   32796.0   18522.0
   32738.0   17987.0
   32268.0   17567.0
   31435.0   17565.0
   30816.0   17808.0
   30398.0   18338.0
   30174.0   18850.0
   29820.0   19265.0
   30016.0   19839.0
   30578.0   20257.0
   30672.0   20332.0
   30672.0   20332.0
   30640.0   20602.0
   30235.0   20920.0
   30149.0   20968.0
   30148.0   20970.0
   30148.0   20970.0
   30149.0   20969.0
   30149.0   20969.0
   30063.0   20986.0
   29709.0   20955.0
   29190.0   20844.0
   29201.0   21554.0
   29549.0   21843.0
   29549.0   21844.0
   29548.0   21846.0
   29548.0   21848.0
   29547.0   21848.0
   29548.0   21848.0
   29547.0   21848.0
   29548.0   21848.0
   29994.0   21765.0
   30778.0   21586.0
   31704.0   21596.0
   32598.0   21308.0
   33084.0   21191.0
   33401.0   20989.0
   33592.0   20791.0
   33740.0   20630.0
   33835.0   20552.0
   33955.0   20436.0

 107  150385  1108  1134 1 1 2  16 : SET No 00002
   33180.0   19016.0
   32802.0   18998.0
   32422.0   18957.0
   32209.0   18847.0
   32240.0   18621.0
   32430.0   18489.0
   32719.0   18471.0
   32984.0   18496.0
   33294.0   18518.0
   33629.0   18412.0
   33923.0   18291.0
   34208.0   18216.0
   34511.0   18180.0
   34757.0   18207.0
   35006.0   18177.0
   35273.0   18152.0

 108  150385   927   936 1 1 2  26 : SET No 00001
   24641.0   19487.0
   24292.0   19829.0
   23988.0   20275.0
   24346.0   20583.0
   24469.0   20660.0
   24469.0   20661.0
   24582.0   20756.0
   24473.0   20997.0
   24473.0   20998.0
   24270.0   21201.0
   24157.0   21260.0
   23819.0   21270.0
   23244.0   21226.0
   23031.0   21777.0
   23183.0   21914.0
   23473.0   22077.0
   24111.0   22436.0
   24567.0   22919.0
   24958.0   22347.0
   25105.0   21854.0
   25122.0   21568.0
   25054.0   21069.0
   24974.0   20881.0
   24938.0   20812.0
   24922.0   20732.0
   24893.0   20642.0

 108  150385   927   936 1 1 2  11 : SET No 00002
   23682.0   22266.0
   23686.0   22579.0
   23445.0   22837.0
   23166.0   23016.0
   22622.0   23235.0
   21932.0   23419.0
   21301.0   23582.0
   20668.0   23762.0
   20128.0   23867.0
   19796.0   23925.0
   19526.0   24231.0

 109  160385  1221  1216 1 1 2  19 : SET No 00001
   39737.0   16757.0
   39276.0   16390.0
   38761.0   15981.0
   38301.0   15543.0
   37751.0   15286.0
   37281.0   15088.0
   36578.0   15039.0
   35776.0   14995.0
   35277.0   15232.0
   34957.0   15765.0
   34787.0   16269.0
   34529.0   16592.0
   34088.0   16481.0
   33983.0   16132.0
   33983.0   16132.0
   33904.0   16057.0
   33709.0   15835.0
   33709.0   15839.0
   33708.0   15839.0

 109  160385  1221  1216 1 1 2   1 : SET No 00002
   34149.0   14854.0

 110  160385  1151  1203 1 1 2  47 : SET No 00001
   31703.0   19358.0
   31681.0   19528.0
   31702.0   19725.0
   31938.0   20021.0
   32013.0   20143.0
   32248.0   20270.0
   32426.0   20298.0
   32585.0   20312.0
   32787.0   20371.0
   33001.0   20521.0
   33148.0   20727.0
   33248.0   20942.0
   33290.0   21057.0
   33328.0   21157.0
   33312.0   21293.0
   33312.0   21293.0
   33235.0   21441.0
   33235.0   21441.0
   33235.0   21441.0
   33233.0   21439.0
   33142.0   21648.0
   33119.0   21807.0
   33172.0   22091.0
   33294.0   22227.0
   33418.0   22329.0
   33668.0   22442.0
   33974.0   22507.0
   34278.0   22618.0
   34536.0   22760.0
   34733.0   23093.0
   34706.0   23349.0
   34807.0   23586.0
   34898.0   23846.0
   34947.0   24129.0
   34969.0   24479.0
   34877.0   24764.0
   34591.0   25016.0
   34458.0   25088.0
   34266.0   25196.0
   34133.0   25278.0
   34133.0   25278.0
   34005.0   25333.0
   33596.0   25284.0
   33371.0   25506.0
   33200.0   25692.0
   33078.0   25989.0
   33019.0   26181.0

 110  160385  1151  1203 1 1 2  14 : SET No 00002
   34035.0   21703.0
   34295.0   21975.0
   34294.0   21979.0
   34294.0   21979.0
   34294.0   21979.0
   34518.0   22190.0
   35310.0   22564.0
   35967.0   22836.0
   36024.0   22863.0
   36024.0   22864.0
   36023.0   22864.0
   36023.0   22864.0
   36024.0   22864.0
   36023.0   22864.0

 110  160385  1151  1203 1 1 2   3 : SET No 00003
   33855.0   25483.0
   33835.0   25642.0
   34106.0   26175.0

 111  160385  1319  1339 1 1 2  75 : SET No 00001
   21147.0   25177.0
   21416.0   24921.0
   21514.0   24855.0
   22073.0   24508.0
   22798.0   24101.0
   23502.0   23671.0
   23794.0   23502.0
   24218.0   22817.0
   24616.0   22225.0
   24858.0   21778.0
   24991.0   21091.0
   25034.0   20619.0
   24916.0   19790.0
   24746.0   19002.0
   24390.0   18190.0
   23928.0   17485.0
   23368.0   16877.0
   22650.0   16405.0
   22282.0   15739.0
   22067.0   15457.0
   21669.0   15190.0
   21403.0   15061.0
   21211.0   14817.0
   21067.0   14685.0
   20844.0   14087.0
   20679.0   13711.0
   20600.0   13611.0
   20538.0   13495.0
   20564.0   13472.0
   20744.0   13319.0
   20983.0   13549.0
   21230.0   13787.0
   21401.0   13906.0
   21516.0   13933.0
   21609.0   13497.0
   21603.0   13202.0
   21540.0   13021.0
   21436.0   12737.0
   21386.0   12627.0
   21224.0   12520.0
   20679.0   12429.0
   20224.0   12368.0
   20068.0   12193.0
   19983.0   11799.0
   19718.0   11068.0
   19689.0   10459.0
   19949.0    9808.0
   20147.0    9551.0
   20560.0    8975.0
   20744.0    8650.0
   20801.0    8232.0
   21448.0    7832.0
   22304.0    7356.0
   22999.0    6850.0
   23164.0    6696.0
   23312.0    6525.0
   23312.0    6525.0
   24145.0    6425.0
   25057.0    5843.0
   25997.0    5474.0
   26948.0    5108.0
   27769.0    4945.0
   28142.0    4799.0
   28363.0    4456.0
   28756.0    4312.0
   29608.0    4355.0
   30566.0    4289.0
   31535.0    4109.0
   32381.0    3819.0
   33436.0    3675.0
   34438.0    3438.0
   35335.0    3133.0
   36214.0    2753.0
   37017.0    2315.0
   37750.0    1929.0

 112  160385  1231  1303 1 1 2 111 : SET No 00001
   37094.0    9439.0
   36995.0    9733.0
   36957.0    9957.0
   36811.0   10142.0
   36672.0   10319.0
   36544.0   10397.0
   36563.0   10552.0
   36452.0   10620.0
   36318.0   10578.0
   36235.0   10501.0
   36129.0   10366.0
   36043.0   10214.0
   35965.0   10123.0
   35877.0   10109.0
   35796.0   10126.0
   35644.0   10255.0
   35522.0   10421.0
   35430.0   10590.0
   35392.0   10790.0
   35601.0   11244.0
   35748.0   11496.0
   35782.0   11735.0
   35809.0   11882.0
   35941.0   12455.0
   35896.0   12475.0
   35847.0   12472.0
   35785.0   12469.0
   34437.0   11734.0
   32791.0   11471.0
   31816.0   11633.0
   30943.0   11816.0
   30068.0   12102.0
   29373.0   12358.0
   28825.0   12324.0
   27836.0   12300.0
   26900.0   12545.0
   26239.0   12609.0
   26356.0   12441.0
   26425.0   12382.0
   26423.0   12383.0
   26790.0   12047.0
   26915.0   11673.0
   26443.0   11541.0
   26294.0   10827.0
   26747.0   10059.0
   25899.0    9946.0
   25419.0   10141.0
   24717.0    9897.0
   24996.0   11106.0
   26003.0   11366.0
   26738.0   11491.0
   27160.0   11258.0
   27371.0   10857.0
   27656.0   10357.0
   27953.0    9292.0
   27293.0    8624.0
   26846.0    8731.0
   26615.0    8517.0
   26649.0    8164.0
   26859.0    7602.0
   25929.0    7294.0
   25275.0    8044.0
   25086.0    8689.0
   24600.0    9319.0
   24499.0   10081.0
   25061.0   10866.0
   25603.0   11360.0
   26161.0   11511.0
   26257.0   11675.0
   26449.0   11942.0
   27122.0   12798.0
   27702.0   12821.0
   28048.0   12764.0
   28600.0   12595.0
   28853.0   12651.0
   29171.0   12736.0
   29285.0   12767.0
   29394.0   12801.0
   29492.0   13121.0
   30045.0   13732.0
   30966.0   13220.0
   31249.0   12460.0
   31152.0   11512.0
   31042.0   10613.0
   30838.0    9633.0
   30611.0    8955.0
   30202.0    7920.0
   29757.0    7545.0
   29097.0    7128.0
   28104.0    6880.0
   27386.0    6875.0
   27157.0    6904.0
   26512.0    6635.0
   25372.0    6925.0
   24505.0    7383.0
   23595.0    7797.0
   22430.0    8127.0
   21563.0    8480.0
   20956.0    9303.0
   20512.0   10054.0
   19985.0   10759.0
   19597.0   11490.0
   19179.0   12294.0
   18966.0   12867.0
   18889.0   13183.0
   18923.0   13283.0
   18997.0   13389.0
   18575.0   13251.0
   18486.0   13086.0
   18393.0   12977.0
   18297.0   12863.0

 112  160385  1231  1303 1 1 2   4 : SET No 00002
