
 160  120685   945   952 3 3 1  30 : SET No 00001
   23616.0   15773.0
   23792.0   16123.0
   24124.0   16341.0
   24366.0   16438.0
   24660.0   16494.0
   24741.0   16514.0
   24741.0   16513.0
   24857.0   16601.0
   25023.0   16906.0
   25346.0   16691.0
   25309.0   16330.0
   25197.0   16078.0
   24927.0   15949.0
   24472.0   16066.0
   24212.0   16297.0
   24076.0   16635.0
   23954.0   16922.0
   23954.0   17287.0
   23859.0   17604.0
   23817.0   17794.0
   24068.0   18173.0
   24250.0   18430.0
   24341.0   18641.0
   24407.0   18867.0
   24739.0   19047.0
   25077.0   19215.0
   25443.0   19383.0
   25726.0   19479.0
   26024.0   19494.0
   26402.0   19465.0
   26668.0   19405.0
   26857.0   19282.0
   27073.0   19097.0

 167  130685  1002  1008 3 3 1  27 : SET No 00001
   24647.0   13315.0
   24707.0   14252.0
   24862.0   14592.0
   25129.0   14811.0
   25312.0   14881.0
   25577.0   15082.0
   25491.0   15311.0
   25183.0   15800.0
   25019.0   16336.0
   25030.0   16787.0
   25192.0   17455.0
   25249.0   18012.0
   25198.0   18536.0
   25434.0   19005.0
   25794.0   19129.0
   26389.0   19271.0
   26721.0   19522.0
   26631.0   19868.0
   26348.0   20211.0
   26013.0   20485.0
   25777.0   20698.0
   25303.0   20699.0
   24907.0   20541.0
   24592.0   20759.0
   24658.0   21215.0
   24837.0   21428.0
   24905.0   22037.0

 168  130685  1023  1035 3 3 1  50 : SET No 00001
   23533.0   11768.0
   24184.0   11206.0
   23340.0   11045.0
   22989.0   11679.0
   23211.0   12488.0
   24220.0   12431.0
   24874.0   11848.0
   24906.0   11007.0
   24447.0   10461.0
   23793.0   10655.0
   23449.0   11072.0
   23294.0   11452.0
   23152.0   11855.0
   23454.0   12405.0
   23909.0   12756.0
   24514.0   13326.0
   25243.0   12802.0
   25745.0   12092.0
   25787.0   11233.0
   25379.0   10635.0
   24623.0   10346.0
   24112.0   10368.0
   23506.0   10446.0
   23106.0   10683.0
   22764.0   10994.0
   22800.0   11359.0
   23328.0   12959.0
   23084.0   13550.0
   23060.0   13954.0
   23422.0   14377.0
   23971.0   14707.0
   24415.0   14935.0
   25024.0   15253.0
   25510.0   15651.0
   25676.0   15965.0
   26172.0   16564.0
   26570.0   17133.0
   26978.0   17470.0
   27527.0   17527.0
   28057.0   17728.0
   28670.0   18172.0
   29342.0   18255.0
   29937.0   17753.0
   30162.0   16973.0
   30008.0   16235.0
   29392.0   15845.0
   28880.0   15877.0
   28322.0   15780.0
   27835.0   15798.0
   27447.0   15656.0

 169  130685  1041  1046 3 3 1  21 : SET No 00001
   22664.0   19409.0
   23161.0   19213.0
   23543.0   19043.0
   23882.0   18858.0
   24037.0   18560.0
   24198.0   18233.0
   24459.0   18095.0
   24735.0   18179.0
   25018.0   18458.0
   25220.0   18747.0
   25470.0   19083.0
   25725.0   19460.0
   26119.0   19988.0
   26364.0   20435.0
   26555.0   20780.0
   26580.0   21265.0
   26830.0   21802.0
   27106.0   22194.0
   27300.0   22445.0
   27507.0   22640.0
   27715.0   22882.0

 170  130685  1049  1105 3 3 1  66 : SET No 00001
   24094.0   20043.0
   23378.0   20016.0
   23184.0   20628.0
   23528.0   20987.0
   24051.0   21157.0
   24649.0   20968.0
   24847.0   20450.0
   25129.0   20165.0
   25444.0   20001.0
   24971.0   19364.0
   24383.0   19073.0
   23896.0   19414.0
   23422.0   19650.0
   22895.0   20160.0
   23099.0   20937.0
   23613.0   21287.0
   24090.0   21313.0
   24739.0   21125.0
   25230.0   20749.0
   25610.0   20405.0
   25882.0   20080.0
   26285.0   19581.0
   26323.0   19163.0
   26214.0   18627.0
   25689.0   18100.0
   25070.0   17734.0
   24262.0   17805.0
   24091.0   17950.0
   24104.0   18155.0
   24000.0   18472.0
   23888.0   18701.0
   23656.0   19062.0
   23392.0   19166.0
   23045.0   19330.0
   22836.0   19393.0
   22597.0   19317.0
   22351.0   19245.0
   22086.0   19214.0
   21670.0   19415.0
   21248.0   19534.0
   21090.0   20028.0
   21126.0   20567.0
   21361.0   21147.0
   21745.0   21359.0
   22178.0   21488.0
   22639.0   21709.0
   23107.0   21911.0
   23704.0   22192.0
   24366.0   22461.0
   24967.0   22500.0
   25518.0   22402.0
   26088.0   22196.0
   26630.0   21848.0
   27099.0   21450.0
   27556.0   20887.0
   27856.0   20381.0
   28244.0   19876.0
   28464.0   19374.0
   28717.0   19148.0
   29428.0   19156.0
   30053.0   18818.0
   29979.0   17997.0
   30081.0   17544.0
   30232.0   17251.0
   30370.0   16926.0
   30240.0   16761.0

 171  140685   952  1002 3 3 1  41 : SET No 00001
   21845.0   19161.0
   21774.0   18614.0
   21575.0   18360.0
   21439.0   18139.0
   21030.0   17970.0
   20589.0   17981.0
   20200.0   17880.0
   19690.0   17934.0
   19286.0   18073.0
   19140.0   18198.0
   19032.0   18260.0
   19032.0   18259.0
   19032.0   18259.0
   19032.0   18260.0
   19033.0   18260.0
   19032.0   18260.0
   19033.0   18259.0
   18798.0   18214.0
   18631.0   18190.0
   18404.0   18063.0
   18249.0   17967.0
   18091.0   17895.0
   18091.0   17895.0
   17956.0   17883.0
   17872.0   17901.0
   17755.0   17902.0
   17755.0   17902.0
   17755.0   17902.0
   17754.0   17902.0
   17627.0   17857.0
   17597.0   17635.0
   17672.0   17391.0
   17770.0   17133.0
   17856.0   16914.0
   17947.0   16674.0
   18016.0   16441.0
   17988.0   16241.0
   18001.0   16050.0
   18099.0   15777.0
   18219.0   15423.0
   18315.0   15126.0

 172  140685  1005  1013 3 3 1  28 : SET No 00001
   23607.0   18872.0
   23984.0   19035.0
   24240.0   18788.0
   24256.0   18377.0
   24114.0   18159.0
   23759.0   18121.0
   23545.0   18019.0
   23330.0   17958.0
   23243.0   17932.0
   22919.0   18074.0
   22509.0   18221.0
   22305.0   18281.0
   22097.0   18423.0
   21859.0   18621.0
   21867.0   18926.0
   22131.0   19115.0
   22369.0   18930.0
   22180.0   18692.0
   22091.0   18671.0
   21962.0   18643.0
   21733.0   18490.0
   21497.0   18754.0
   21489.0   18971.0
   21610.0   19160.0
   21611.0   19160.0
   21610.0   19160.0
   22024.0   19161.0
   22042.0   18863.0

 173  140685  1022  1033 3 3 1  47 : SET No 00001
   26117.0   18813.0
   26110.0   17832.0
   25241.0   18237.0
   25722.0   18822.0
   25915.0   18867.0
   26519.0   19164.0
   26789.0   18533.0
   26419.0   18215.0
   25978.0   18283.0
   25668.0   18537.0
   25473.0   18772.0
   25666.0   19046.0
   25584.0   19362.0
   25266.0   19680.0
   25208.0   20283.0
   25497.0   20541.0
   25877.0   20535.0
   26254.0   20457.0
   26632.0   20301.0
   26739.0   19938.0
   26604.0   19605.0
   26437.0   19280.0
   26164.0   19109.0
   25934.0   18958.0
   25878.0   18595.0
   25691.0   18252.0
   25504.0   18002.0
   25396.0   17734.0
   25189.0   17363.0
   24821.0   17275.0
   24460.0   17170.0
   24061.0   17189.0
   23832.0   17218.0
   23591.0   17318.0
   23307.0   17510.0
   22980.0   17589.0
   22668.0   17804.0
   22407.0   18322.0
   22409.0   18709.0
   22608.0   19051.0
   22750.0   19470.0
   22966.0   19834.0
   23119.0   19997.0
   23372.0   20250.0
   23616.0   20352.0
   23763.0   20423.0
   23945.0   20477.0
 
