
  39  231284  1252  1310 3 3 1  62 : SET No 00001
   22694.0   10587.0
   23041.0   11018.0
   23444.0   11493.0
   23817.0   11978.0
   24088.0   12381.0
   24449.0   12842.0
   24866.0   13284.0
   25062.0   13719.0
   25491.0   13770.0
   25585.0   13883.0
   25707.0   13914.0
   25705.0   13915.0
   25782.0   13958.0
   25951.0   13985.0
   26160.0   13898.0
   26442.0   13812.0
   26637.0   13752.0
   27067.0   13624.0
   27122.0   13592.0
   27211.0   13615.0
   27211.0   13616.0
   27210.0   13616.0
   27333.0   13715.0
   27412.0   13876.0
   27558.0   14014.0
   27671.0   14092.0
   27814.0   14178.0
   28025.0   14451.0
   28113.0   14984.0
   28399.0   15368.0
   28557.0   15784.0
   28869.0   16026.0
   28953.0   16064.0
   29006.0   16123.0
   29078.0   16157.0
   29076.0   16158.0
   29072.0   16162.0
   29014.0   16329.0
   29123.0   16476.0
   29183.0   16651.0
   29223.0   17126.0
   29106.0   17449.0
   29073.0   17712.0
   29007.0   17989.0
   28906.0   18271.0
   28819.0   18399.0
   28738.0   18474.0
   28740.0   18705.0
   28766.0   18762.0
   28822.0   18804.0
   29136.0   18859.0
   29597.0   18711.0
   29903.0   18753.0
   30255.0   18862.0
   30571.0   19031.0
   31003.0   19332.0
   31371.0   19537.0
   31545.0   19708.0
   31919.0   19894.0
   32260.0   20078.0
   32520.0   20227.0
   32792.0   20426.0
   33021.0   20609.0
   33303.0   20857.0

  47  220285  1418  1429 1 1 2  49 : SET No 00001
   25048.0   10830.0
   24692.0   10683.0
   24369.0   10561.0
   24141.0   10374.0
   23767.0   10145.0
   23356.0    9981.0
   22977.0    9710.0
   22518.0    9674.0
   21997.0    9352.0
   21546.0    9089.0
   20937.0    8882.0
   20148.0    8744.0
   19592.0    8717.0
   19108.0    9078.0
   18613.0    9468.0
   18204.0    9816.0
   17666.0   10403.0
   17193.0   10862.0
   17111.0   11200.0
   17018.0   11451.0
   16935.0   11506.0
   16810.0   11693.0
   16488.0   12071.0
   16173.0   12211.0
   16174.0   12210.0
   16133.0   12300.0
   15929.0   12469.0
   15661.0   12759.0
   15356.0   13147.0
   15213.0   13292.0
   15130.0   13321.0
   15058.0   13360.0
   14729.0   13297.0
   14261.0   13153.0
   13753.0   13403.0
   13373.0   13773.0
   13035.0   14265.0
   12731.0   14719.0
   12470.0   15158.0
   12023.0   15771.0
   11698.0   16174.0
   11226.0   16753.0
   10715.0   17216.0
   10281.0   17635.0
    9858.0   17982.0
    9332.0   18372.0
    8822.0   18683.0
    8302.0   19044.0
    7888.0   19264.0

  48  220285  1434  1441 1 1 2  30 : SET No 00001
   20086.0   12307.0
   19902.0   12478.0
   19702.0   12602.0
   19446.0   12755.0
   19108.0   12837.0
   18825.0   13096.0
   18510.0   13327.0
   18054.0   13643.0
   17736.0   13890.0
   17307.0   14190.0
   16929.0   14563.0
   16573.0   14852.0
   16262.0   15153.0
   15914.0   15579.0
   15676.0   16026.0
   15380.0   16281.0
   15070.0   16533.0
   14735.0   16889.0
   14412.0   17155.0
   14163.0   17471.0
   13887.0   17856.0
   13616.0   18325.0
   13371.0   18702.0
   13167.0   19145.0
   12971.0   19557.0
   12818.0   19879.0
   12699.0   20270.0
   12647.0   20573.0
   12535.0   20918.0
   12490.0   21185.0

  49  260285  1253  1258 1 1 2  23 : SET No 00001
   25610.0     939.0
   26118.0    1177.0
   26773.0    1641.0
   27447.0    2117.0
   28198.0    2718.0
   28919.0    3236.0
   29466.0    3733.0
   30100.0    4151.0
   30695.0    4504.0
   30848.0    4643.0
   31263.0    4969.0
   31869.0    5271.0
   32465.0    5692.0
   33168.0    6158.0
   33723.0    6626.0
   34269.0    7172.0
   34887.0    7735.0
   35161.0    8027.0
   35295.0    8224.0
   35635.0    8676.0
   35954.0    9084.0
   36444.0    9643.0
   36927.0   10117.0

  50  260285  1313  1318 1 1 2  19 : SET No 00001
   21315.0   21852.0
   20758.0   21683.0
   20107.0   21499.0
   19515.0   21367.0
   18893.0   21150.0
   18142.0   20923.0
   17343.0   20631.0
   16575.0   20358.0
   15743.0   20089.0
   14848.0   20043.0
   14111.0   19979.0
   13390.0   19775.0
   12677.0   19521.0
   11897.0   19265.0
   11082.0   19097.0
   10137.0   18919.0
    9323.0   18770.0
    8687.0   18614.0
    8082.0   18407.0

  51  260285  1301  1304 1 1 2  13 : SET No 00001
   27000.0   19899.0
   27010.0   20302.0
   27010.0   20422.0
   27089.0   20617.0
   27212.0   20915.0
   27394.0   21188.0
   27520.0   21505.0
   27596.0   21886.0
   27659.0   22340.0
   27783.0   22645.0
   27866.0   22900.0
   27983.0   23212.0
   28129.0   23596.0

  52   60385  1240  1248 2 2 1  30 : SET No 00001
   16942.0   21164.0
   16701.0   21478.0
   16448.0   21480.0
   16110.0   21412.0
   15898.0   21095.0
   15931.0   20531.0
   15895.0   20086.0
   15877.0   19659.0
   15926.0   19428.0
   16005.0   19215.0
   16226.0   18899.0
   16113.0   18575.0
   15523.0   18395.0
   14916.0   18273.0
   14557.0   18109.0
   14385.0   17513.0
   14482.0   16580.0
   14411.0   16294.0
   14274.0   15657.0
   14456.0   15161.0
   14621.0   14193.0
   14071.0   13711.0
   12683.0   13635.0
   11757.0   13403.0
   10835.0   13540.0
   10605.0   13601.0
   10605.0   13601.0
   10220.0   13615.0
    9452.0   13823.0
    8626.0   13927.0

  53   60385  1240  1253 2 2 1  52 : SET No 00001
   26489.0   14891.0
   26388.0   14960.0
   26388.0   14959.0
   26356.0   15008.0
   26363.0   15138.0
   26400.0   15230.0
   26557.0   15399.0
   26660.0   15468.0
   26714.0   14742.0
   26596.0   14473.0
   26428.0   14314.0
   26119.0   14407.0
   26086.0   14686.0
   26086.0   14686.0
   25956.0   15078.0
   25940.0   15422.0
   26252.0   15694.0
   26432.0   15429.0
   26826.0   15106.0
   27281.0   15167.0
   27706.0   15016.0
   28043.0   14876.0
   28178.0   14455.0
   28132.0   14262.0
   28132.0   14262.0
   28132.0   14262.0
   28132.0   14262.0
   28083.0   13738.0
   28083.0   13738.0
   28074.0   12803.0
   28137.0   12586.0
   28443.0   12500.0
   28910.0   12784.0
   29248.0   13164.0
   29587.0   13480.0
   29711.0   14056.0
   29882.0   14411.0
   30217.0   14826.0
   30330.0   15220.0
   30391.0   15475.0
   30457.0   15983.0
   30714.0   16426.0
   31277.0   16814.0
   32158.0   17376.0
   32613.0   17670.0
   33119.0   18103.0
   33797.0   18416.0
   34240.0   18160.0
   34639.0   17986.0
   35324.0   18042.0
   36241.0   18093.0
   36746.0   17794.0

  54   60385  1323  1335 2 2 1  43 : SET No 00001
   21427.0   15472.0
   21580.0   15458.0
   21796.0   15532.0
   22368.0   15603.0
   22645.0   15075.0
   23035.0   14422.0
   23268.0   13962.0
   23486.0   13527.0
   23703.0   12789.0
   24115.0   12192.0
   24530.0   11797.0
   24300.0   11444.0
   24239.0   10843.0
   24657.0   10486.0
   25003.0   10331.0
   25354.0   10268.0
   25625.0   10254.0
   25822.0   10215.0
   26313.0   10200.0
   26247.0    9627.0
   26011.0    9024.0
   26480.0    8211.0
   26637.0    8149.0
   27069.0    8286.0
   27158.0    7741.0
   27429.0    7602.0
   28166.0    7304.0
   28349.0    6904.0
   28467.0    6401.0
   29420.0    6033.0
   30136.0    5994.0
   30332.0    5438.0
   29959.0    4944.0
   29300.0    4547.0
   28556.0    4384.0
   27724.0    3962.0
   26582.0    3506.0
   25686.0    2853.0
   24768.0    2397.0
   23741.0    1830.0
   23022.0     799.0
   22381.0     100.0
   21885.0      54.0

  55   70385  1314  1319 2 2 1  20 : SET No 00001
   19062.0   14509.0
   18260.0   13955.0
   17021.0   13825.0
   15641.0   13762.0
   14866.0   13417.0
   13683.0   13067.0
   12638.0   12933.0
   11668.0   12936.0
   11258.0   11989.0
   11459.0   11433.0
   11813.0   11486.0
   11914.0   11691.0
   11924.0   11985.0
   11873.0   12102.0
   11715.0   12089.0
   11636.0   12023.0
   11636.0   12023.0
   11636.0   12022.0
   11635.0   12023.0
   11636.0   12023.0

  56   70385  1415  1422 2 2 1  26 : SET No 00001
   20417.0   17396.0
   20458.0   17748.0
   20672.0   18049.0
   20940.0   18374.0
   21057.0   19116.0
   21298.0   19589.0
   21387.0   19714.0
   21521.0   19832.0
   21654.0   20031.0
   22292.0   20228.0
   23071.0   20402.0
   23899.0   20691.0
   25028.0   20665.0
   25926.0   21322.0
   26672.0   21312.0
   27729.0   21375.0
   28789.0   21176.0
   30003.0   20996.0
   30525.0   20562.0
   30905.0   19720.0
   31811.0   18859.0
   32795.0   18364.0
   33729.0   17521.0
   34434.0   16549.0
   34989.0   15341.0
   35171.0   14317.0

  57   70385  1332  1341 2 2 1  34 : SET No 00001
   22180.0   15783.0
   22752.0   16137.0
   23368.0   16320.0
   23882.0   16510.0
   24185.0   16333.0
   24518.0   16062.0
   24830.0   15733.0
   25600.0   15532.0
   26534.0   16075.0
   27350.0   16073.0
   27762.0   15887.0
   27885.0   15494.0
   27874.0   15395.0
   28040.0   15165.0
   28305.0   15082.0
   28464.0   14551.0
   28565.0   14062.0
   29000.0   13904.0
   29874.0   14539.0
   30039.0   14888.0
   30344.0   15371.0
   31174.0   15426.0
   31633.0   15321.0
   32103.0   14987.0
   32292.0   14700.0
   32324.0   14495.0
   32308.0   14326.0
   32183.0   14082.0
   32034.0   13867.0
   31870.0   13675.0
   31776.0   13583.0
   31777.0   13583.0
   31776.0   13585.0
   31777.0   13586.0

  58   70385  1348  1402 2 2 1  44 : SET No 00001
   19545.0   14368.0
   18573.0   14898.0
   18430.0   14922.0
   18292.0   14950.0
   17914.0   14910.0
   17936.0   14562.0
   17934.0   14566.0
   17932.0   14569.0
   18167.0   14292.0
   18291.0   13856.0
   18280.0   13460.0
   18172.0   13365.0
   18048.0   13307.0
   18203.0   13009.0
   18417.0   12540.0
   18296.0   12149.0
   18150.0   11852.0
   18507.0   11490.0
   18726.0   11133.0
   18684.0   10498.0
   18065.0   10433.0
   17538.0   10706.0
   17269.0   10819.0
   16872.0   10491.0
   16696.0   10046.0
   16700.0    9577.0
   16700.0    9578.0
   16699.0    9580.0
   16898.0    9241.0
   17136.0    8930.0
   17227.0    8570.0
   16964.0    8201.0
   16527.0    8001.0
   15692.0    7749.0
   15170.0    7324.0
   14941.0    6596.0
   15240.0    5792.0
   15477.0    5019.0
   15636.0    4442.0
   15717.0    3595.0
   15553.0    3056.0
   15668.0    2359.0
   15824.0    1879.0
   15865.0    1743.0
   
