
 201  280685   812   907 3 3 1 225 : SET No 00001
   25116.0    8931.0
   25000.0    8889.0
   24762.0    8796.0
   24456.0    8835.0
   24283.0    9005.0
   24177.0    9205.0
   24167.0    9431.0
   24210.0    9636.0
   24235.0    9755.0
   24235.0    9755.0
   24235.0    9755.0
   24188.0    9983.0
   24218.0   10237.0
   24282.0   10569.0
   24232.0   10840.0
   23805.0   11205.0
   23549.0   11612.0
   23501.0   12012.0
   23768.0   12196.0
   24100.0   12200.0
   24377.0   12083.0
   24615.0   11784.0
   24822.0   11636.0
   25020.0   11539.0
   25217.0   11476.0
   25353.0   11335.0
   25439.0   11163.0
   25456.0   11025.0
   25404.0   10918.0
   25325.0   10813.0
   25198.0   10711.0
   25068.0   10636.0
   24956.0   10572.0
   24766.0   10490.0
   24664.0   10461.0
   24589.0   10449.0
   24466.0   10402.0
   24364.0   10384.0
   24292.0   10366.0
   24212.0   10329.0
   24161.0   10298.0
   24122.0   10260.0
   24058.0   10191.0
   24028.0   10140.0
   24001.0   10069.0
   23968.0   10005.0
   23875.0    9919.0
   23772.0    9898.0
   23695.0    9960.0
   23649.0   10118.0
   23635.0   10304.0
   23655.0   10430.0
   23692.0   10554.0
   23769.0   10691.0
   23836.0   10740.0
   23877.0   10782.0
   23916.0   10815.0
   23981.0   10849.0
   24059.0   10905.0
   24132.0   10944.0
   24187.0   10968.0
   24260.0   11008.0
   24345.0   11036.0
   24418.0   11060.0
   24493.0   11079.0
   24573.0   11097.0
   24751.0   11083.0
   24911.0   11044.0
   25053.0   10973.0
   25169.0   10905.0
   25306.0   10766.0
   25426.0   10661.0
   25524.0   10502.0
   25589.0   10310.0
   25609.0   10247.0
   25618.0   10200.0
   25613.0   10150.0
   25621.0   10086.0
   25572.0    9986.0
   25560.0    9918.0
   25532.0    9841.0
   25485.0    9785.0
   25427.0    9731.0
   25381.0    9694.0
   25323.0    9662.0
   25241.0    9625.0
   25165.0    9613.0
   25109.0    9610.0
   25065.0    9615.0
   24985.0    9646.0
   24895.0    9622.0
   24824.0    9599.0
   24744.0    9584.0
   24656.0    9552.0
   24527.0    9523.0
   24389.0    9492.0
   24237.0    9482.0
   24073.0    9499.0
   23920.0    9623.0
   23838.0    9696.0
   23652.0    9907.0
   23615.0    9943.0
   23570.0    9987.0
   23537.0   10050.0
   23499.0   10184.0
   23482.0   10288.0
   23485.0   10383.0
   23474.0   10528.0
   23491.0   10660.0
   23492.0   10785.0
   23509.0   10876.0
   23526.0   10988.0
   23571.0   11046.0
   23622.0   11092.0
   23654.0   11130.0
   23699.0   11176.0
   23809.0   11263.0
   23889.0   11325.0
   23985.0   11406.0
   24111.0   11494.0
   24287.0   11509.0
   24468.0   11522.0
   24646.0   11533.0
   24797.0   11548.0
   25106.0   11483.0
   25281.0   11435.0
   25463.0   11337.0
   25636.0   11188.0
   25860.0   11023.0
   26044.0   10841.0
   26197.0   10665.0
   26333.0   10453.0
   26378.0   10201.0
   26411.0    9997.0
   26406.0    9817.0
   26381.0    9647.0
   26451.0    9365.0
   26573.0    9160.0
   26635.0    8977.0
   26654.0    8794.0
   26663.0    8544.0
   26682.0    8322.0
   26643.0    8119.0
   26593.0    7919.0
   26644.0    7525.0
   26760.0    7234.0
   26783.0    6955.0
   26681.0    6646.0
   26571.0    6394.0
   26580.0    6168.0
   26606.0    5947.0
   26592.0    5748.0
   26445.0    5382.0
   26190.0    5204.0
   25902.0    5064.0
   25654.0    4805.0

 202  280685   916  1001 3 3 1   2 : SET No 00002
   21695.0   12220.0
   21637.0   12284.0

 203  280685  1013  1103 3 3 1 201 : SET No 00001
   25185.0   11655.0
   24716.0   11536.0
   25500.0   12090.0
   25793.0   11351.0
   25640.0   10792.0
   24805.0   10599.0
   24701.0   11415.0
   25439.0   11599.0
   25558.0   11207.0
   26180.0   10532.0
   26685.0    9825.0
   27034.0    9216.0
   27401.0    8838.0
   27438.0    8246.0
   27311.0    7693.0
   26993.0    8019.0
   27209.0    8457.0
   27347.0    9290.0
   27799.0    9470.0
   28288.0    9046.0
   28473.0    8435.0
   28399.0    7965.0
   27716.0    7722.0
   27226.0    7299.0
   26611.0    7287.0
   26324.0    7697.0
   26189.0    8205.0
   26419.0    8724.0
   26589.0    9062.0
   26919.0    9501.0
   27065.0   10445.0
   27410.0   10974.0
   28005.0   10583.0
   28381.0   10165.0
   28293.0    9685.0
   28432.0    9179.0
   28294.0    8699.0
   28084.0    8376.0
   27989.0    8250.0
   27854.0    8113.0
   27694.0    7895.0
   27576.0    7771.0
   27452.0    7670.0
   27286.0    7576.0
   27072.0    7532.0
   26659.0    7701.0
   26341.0    7867.0
   26032.0    8077.0
   25950.0    8503.0
   25949.0    8943.0
   25974.0    9293.0
   26106.0    9778.0
   26203.0   10249.0
   26375.0   10842.0
   26221.0   11230.0
   26021.0   11603.0
   25786.0   12027.0
   25936.0   12199.0
   26145.0   12305.0
   26311.0   12376.0
   26494.0   12426.0
   26195.0   12635.0
   25906.0   12866.0
   26030.0   13165.0
   26411.0   13388.0
   26628.0   13557.0
   26666.0   13798.0
   26745.0   13992.0
   26983.0   14075.0
   27225.0   14185.0
   27369.0   14325.0
   27463.0   14464.0
   27627.0   14607.0
   27799.0   14633.0
   27992.0   14646.0
   28122.0   14598.0
   28280.0   14554.0
   28657.0   14220.0
   28819.0   13813.0
   28877.0   13353.0
   28892.0   12878.0
   28834.0   12365.0
   28648.0   12097.0
   28426.0   11883.0
   28355.0   11504.0
   28406.0   11254.0
   28509.0   11089.0
   28670.0   10942.0
   28811.0   10861.0
   28892.0   10864.0
   28955.0   10866.0
   29029.0   10880.0
   29104.0   10886.0
   29265.0   10639.0
   29348.0   10337.0
   29376.0   10094.0
   29390.0    9864.0
   29552.0    9529.0
   29725.0    9276.0
   29760.0    9031.0
   29662.0    8716.0
   29417.0    8483.0
   29216.0    8374.0
   28979.0    8284.0
   28753.0    8231.0
   28386.0    8090.0
   28066.0    7978.0
   27715.0    7923.0
   27395.0    7852.0
   27115.0    7845.0
   26955.0    7921.0
   26933.0    8127.0
   26981.0    8386.0
   27021.0    8798.0
   26912.0    9058.0
   26700.0    9235.0
   26425.0    9340.0
   25804.0    9454.0
   25280.0    9500.0
   24700.0    9517.0
   24151.0    9469.0
   23822.0    9584.0
   23525.0    9720.0
   23253.0    9827.0
   22973.0    9931.0
   22684.0   10141.0
   22499.0   10342.0
   22372.0   10518.0
   22256.0   10783.0
   22250.0   10937.0
   22244.0   11066.0
   22247.0   11168.0
   22269.0   11280.0
   22341.0   11540.0
   22432.0   11742.0
   22543.0   11934.0
   22695.0   12156.0
   22865.0   12465.0
   22933.0   12727.0
   22948.0   12997.0
   22952.0   13262.0
   23004.0   13711.0
   23072.0   14126.0
   23465.0   14410.0
   23635.0   14801.0
   23631.0   15391.0
   23783.0   15724.0
   24156.0   15914.0
   24518.0   15609.0
   24510.0   14987.0
   24222.0   14638.0
   23759.0   14558.0
   23330.0   14720.0
   22874.0   15041.0
   22706.0   15472.0
   22891.0   15926.0
   23285.0   16191.0
   23828.0   16090.0
   24166.0   15868.0
   24367.0   15468.0
   24303.0   15063.0
   24051.0   14655.0
   23761.0   14437.0
   23348.0   14252.0
   22926.0   14326.0
   22873.0   14328.0
   22825.0   14338.0
   22783.0   14346.0
   22721.0   14360.0
   22525.0   14480.0
   22358.0   14636.0
   22313.0   14824.0
   22338.0   15058.0
   22503.0   15322.0
   22683.0   15512.0
   22877.0   15701.0
   23091.0   15902.0
   23506.0   15923.0
   23815.0   15797.0
   24166.0   15652.0
   24623.0   15500.0
   24831.0   15252.0
   24886.0   15002.0
   24823.0   14649.0
   24608.0   14349.0
   24373.0   14119.0
   24212.0   13892.0
   24151.0   13677.0
   24055.0   13390.0
   24046.0   13326.0
   24040.0   13292.0
   24040.0   13253.0
   24048.0   13206.0
   24208.0   12842.0
   24394.0   12537.0
   24689.0   12196.0
   25096.0   12154.0
   25311.0   12584.0
   25567.0   12826.0
   25895.0   12873.0
   26182.0   12495.0

 203  280685  1013  1103 3 3 1   2 : SET No 00002
   22308.0   13857.0
   22290.0   13958.0

 204  290685   910   911 3 3 1   6 : SET No 00001
   24973.0   11535.0
   24769.0   12095.0
   25354.0   11463.0
   25403.0   10231.0
   25560.0    8678.0
   25645.0    8113.0

 204  290685   910   911 3 3 1   2 : SET No 00002
   25660.0    7840.0
   25816.0    7785.0

 205  290685   920   930 3 3 1  40 : SET No 00001
   24433.0   11861.0
   22929.0   11994.0
   22392.0   12881.0
   22339.0   13868.0
   23177.0   13064.0
   23120.0   12380.0
   23029.0   11573.0
   23009.0   10793.0
   23440.0   10623.0
   23941.0   10942.0
   23858.0   10342.0
   23080.0   10414.0
   22711.0   10593.0
   22127.0   10792.0
   22373.0   11421.0
   22780.0   11635.0
   23163.0   11335.0
   23527.0   11126.0
   24121.0   11077.0
   24397.0   10637.0
   24168.0   10053.0
   23396.0    9841.0
   23077.0   10040.0
   22773.0   10044.0
   22171.0    9820.0
   21666.0   10225.0
   21872.0   10849.0
   22227.0   10983.0
   22693.0   10873.0
   22891.0   10783.0
   23142.0   10775.0
   23716.0   10579.0
   23912.0   10057.0
   23834.0    9794.0
   23811.0    9436.0
   23666.0    9019.0
   23170.0    8862.0
   22703.0    9031.0
   22501.0    9171.0
   22246.0    9230.0

 205  290685   920   930 3 3 1   2 : SET No 00002
   22257.0    9025.0
   22048.0    9202.0

 206  290685  1000  1006 3 3 1  19 : SET No 00001
   25557.0   11232.0
   24705.0   11420.0
   24339.0   13147.0
   23958.0   14516.0
   23012.0   15033.0
   22191.0   15260.0
   22994.0   15761.0
   23610.0   15062.0
   23594.0   14049.0
   24056.0   13553.0
   23824.0   12762.0
   22831.0   12652.0
   22427.0   13140.0
   22468.0   13935.0
   22820.0   14310.0
   23269.0   14358.0
   23416.0   14368.0
   23564.0   14836.0
   23414.0   14943.0

 206  290685  1000  1006 3 3 1   2 : SET No 00002
   23478.0   14608.0
   23419.0   14909.0

 207  290685  1014  1106 3 3 1 205 : SET No 00001
   25590.0   12573.0
   26272.0   12436.0
   25756.0   11881.0
   25163.0   12165.0
   25624.0   12469.0
   26177.0   12443.0
   26097.0   11722.0
   25658.0   11580.0
   25052.0   11200.0
   24858.0   10909.0
   24688.0   10900.0
   24537.0   10607.0
   24537.0   10607.0
   24531.0   10455.0
   24429.0   10195.0
   24054.0   10406.0
   24085.0   10644.0
   24330.0   10727.0
   24519.0   10755.0
   24684.0   10720.0
   25124.0   10731.0
   25040.0   10280.0
   24672.0   10169.0
   24374.0   10115.0
   24194.0   10412.0
   24111.0   10768.0
   24198.0   10862.0
   24240.0   10905.0
   24273.0   11104.0
   24501.0   11217.0
   24854.0   11158.0
   24940.0   11129.0
   25105.0   11096.0
   25342.0   11278.0
   25494.0   11464.0
   25758.0   11656.0
   25926.0   11827.0
   26020.0   12200.0
   26065.0   12372.0
   26036.0   12563.0
   26010.0   12746.0
   26467.0   12962.0
   26824.0   12666.0
   26960.0   12132.0
   26624.0   11740.0
   26378.0   11571.0
   26147.0   11468.0
   25932.0   11390.0
   25609.0   11346.0
   25252.0   11421.0
   25053.0   11538.0
   24883.0   11715.0
   24755.0   12005.0
   24786.0   12419.0
   24992.0   12707.0
   25337.0   12868.0
   25453.0   12557.0
   25642.0   12406.0
   25814.0   12509.0
   26002.0   12590.0
   26185.0   12564.0
   26638.0   12633.0
   26927.0   12396.0
   27026.0   12103.0
   27051.0   11852.0
   26998.0   11608.0
   26900.0   11448.0
   26740.0   11276.0
   26554.0   11137.0
   26328.0   10952.0
   26132.0   10789.0
   25902.0   10623.0
   25612.0   10552.0
   25492.0   10659.0
   25428.0   10752.0
   25338.0   10866.0
   25262.0   10972.0
   25188.0   11084.0
   25151.0   11163.0
   25100.0   11242.0
   25004.0   11284.0
   24907.0   11463.0
   24826.0   11592.0
   24750.0   11738.0
   24677.0   11907.0
   24633.0   12172.0
   24642.0   12411.0
   24716.0   12648.0
   24965.0   12797.0
   25254.0   12942.0
   25531.0   13006.0
   25770.0   13026.0
   26037.0   12997.0
   26274.0   12867.0
   26466.0   12708.0
   26595.0   12547.0
   26708.0   12354.0
   26886.0   12201.0
   27010.0   12093.0
   27106.0   11969.0
   27247.0   11809.0
   27418.0   11591.0
   27485.0   11408.0
   27525.0   11229.0
   27538.0   11032.0
   27503.0   10807.0
   27437.0   10682.0
   27304.0   10560.0
   27123.0   10489.0
   27037.0   10474.0
   26953.0   10474.0
   26863.0   10493.0
   26770.0   10507.0
   26593.0   10466.0
   26443.0   10435.0
   26336.0   10383.0
   26196.0   10330.0
   25948.0   10126.0
   25674.0    9952.0
   25421.0    9919.0
   25143.0    9925.0
   24896.0   10082.0
   24720.0   10261.0
   24614.0   10566.0
   24484.0   10883.0
   24667.0   11125.0
   24835.0   11359.0
   24769.0   11601.0
   24641.0   11801.0
   24572.0   11998.0
   24531.0   12137.0
   24473.0   12318.0
   24395.0   12491.0
   24178.0   12639.0
   23990.0   12705.0
   23725.0   12727.0
   23441.0   12734.0
   23129.0   12824.0
   22897.0   12936.0
   22682.0   13075.0
   22516.0   13243.0
   22441.0   13540.0
   22514.0   13828.0
   22662.0   14048.0
   22895.0   14308.0
   23197.0   14598.0
   23434.0   14860.0
   23647.0   15132.0
   23846.0   15463.0
   24070.0   15771.0
   24225.0   16046.0
   24479.0   16213.0
   24761.0   16212.0
   25259.0   16098.0
   25637.0   15937.0
   26043.0   15738.0
   26497.0   15507.0
   26913.0   15296.0
   27127.0   15018.0
   27237.0   14677.0
   27041.0   14317.0
   26865.0   14086.0
   26718.0   13860.0
   26628.0   13607.0
   26565.0   13296.0
   26611.0   12924.0
   26679.0   12630.0
   26778.0   12350.0
   26877.0   12064.0
   27012.0   11954.0
   27157.0   11884.0
   27288.0   11813.0
   27416.0   11722.0
   27811.0   11657.0
   28124.0   11620.0
   28444.0   11580.0
   28784.0   11571.0
   29198.0   11547.0
   29527.0   11604.0
   29853.0   11736.0
   30172.0   11949.0
   30242.0   12087.0
   30279.0   12204.0
   30314.0   12325.0
   30338.0   12447.0
   30324.0   12745.0
   30201.0   13007.0
   30009.0   13183.0
   29805.0   13357.0
   29673.0   13506.0
   29583.0   13622.0
   29513.0   13758.0
   29519.0   13898.0
   29489.0   14281.0
   29323.0   14541.0
   29162.0   14820.0
   29221.0   15200.0
   29587.0   15459.0
   29995.0   15591.0
   30427.0   15643.0
   30880.0   15793.0
   31248.0   15851.0
   31551.0   15891.0
   31821.0   15915.0
   32131.0   15851.0

 207  290685  1014  1106 3 3 1   2 : SET No 00002
   23413.0    9181.0
   23272.0    9096.0

 208  300685   954  1007 3 3 1  53 : SET No 00001
   25260.0   11281.0
   24457.0   10649.0
   24668.0   11613.0
   25663.0   12009.0
   26635.0   12295.0
   26987.0   11871.0
   26336.0   11393.0
   25674.0   11385.0
   25219.0   11725.0
   25218.0   11725.0
   24716.0   11536.0
   24406.0   12036.0
   24742.0   12440.0
   24972.0   12836.0
   24783.0   13362.0
   24457.0   13914.0
   23665.0   14002.0
   22885.0   13689.0
   22167.0   13379.0
   21697.0   13964.0
   21926.0   14656.0
   22507.0   15247.0
   22901.0   15810.0
   22879.0   16259.0
   22875.0   16396.0
   22900.0   16872.0
   23236.0   17384.0
   23704.0   17834.0
   23899.0   18206.0
   24539.0   18355.0
   24946.0   18205.0
   25158.0   17590.0
   25167.0   16728.0
   24926.0   15913.0
   24460.0   15474.0
   23739.0   15290.0
   22979.0   14944.0
   22435.0   14461.0
   21913.0   14023.0
   21210.0   13768.0
   20501.0   13925.0
   19939.0   14334.0
   19521.0   14744.0
   19035.0   15331.0
   18585.0   15960.0
   18474.0   16632.0
   18450.0   17247.0
   18331.0   17870.0
   18372.0   18523.0
   18536.0   19022.0
   18726.0   19368.0
   18972.0   19718.0
   19300.0   20046.0

 208  300685   954  1007 3 3 1   2 : SET No 00002
   26035.0   15969.0
   26111.0   16041.0

 209  300685  1032  1050 3 3 1  73 : SET No 00001
   24643.0   11332.0
   24923.0   10782.0
   24431.0   10479.0
   24988.0   10920.0
   25435.0   10075.0
   25662.0    9375.0
   24835.0    9146.0
   24578.0    9651.0
   24992.0   10279.0
   25142.0   10912.0
   24983.0   11124.0
   24934.0   11323.0
   24728.0   11932.0
   25280.0   12076.0
   25407.0   11462.0
   25186.0   11151.0
   25184.0   11033.0
   25223.0   10894.0
   25040.0   10746.0
   25094.0   11319.0
   25168.0   11389.0
   25168.0   11389.0
   25595.0   11587.0
   25829.0   11407.0
   25913.0   11115.0
   25588.0   10904.0
   25543.0   10510.0
   25627.0   10063.0
   25545.0    9614.0
   25962.0    9283.0
   26497.0    9383.0
   26960.0    9073.0
   26399.0    8708.0
   26378.0    8248.0
   26835.0    7724.0
   27006.0    7008.0
   27367.0    6649.0
   27263.0    5928.0
   26615.0    5826.0
   26026.0    6222.0
   26069.0    6844.0
   26475.0    7342.0
   26661.0    7850.0
   27089.0    8275.0
   27639.0    8444.0
   28438.0    8163.0
   28742.0    7458.0
   28624.0    6723.0
   28576.0    6042.0
   28195.0    5571.0
   27752.0    5254.0
   27834.0    4724.0
   27767.0    4133.0
   27630.0    3531.0
   27104.0    3723.0
   26812.0    4039.0
   26705.0    4485.0
   26726.0    5058.0
   26834.0    5381.0
   26988.0    5758.0
   27235.0    6025.0
   27316.0    6512.0
   27465.0    6865.0
   27492.0    7447.0
   27886.0    7680.0
   28468.0    7369.0
   28829.0    6951.0
   29194.0    6509.0
   29671.0    6242.0
   29850.0    5722.0
   29662.0    5293.0
   29751.0    4696.0
   30017.0    4215.0

 209  300685  1032  1050 3 3 1   2 : SET No 00002
   23309.0    8818.0
   23568.0    8264.0

 210  300685  1100  1102 3 3 1   7 : SET No 00001
   24919.0   11675.0
   25315.0   12047.0
   24559.0   11745.0
   23621.0   12432.0
   22765.0   12483.0
   23010.0   13318.0
   22902.0   13278.0

 210  300685  1100  1102 3 3 1   2 : SET No 00002
   23283.0   13580.0
   23247.0   13605.0

 211  300685  1110  1205 3 3 1 224 : SET No 00001
   24337.0   11657.0
   24223.0   12276.0
   25032.0   12992.0
   24671.0   12000.0
   23793.0   12403.0
   24510.0   13373.0
   25615.0   13280.0
   25907.0   12908.0
   26081.0   12475.0
   25857.0   11935.0
   25839.0   11654.0
   25160.0   11348.0
   24852.0   11767.0
   24982.0   11937.0
   24982.0   11936.0
   25030.0   12031.0
   25409.0   12436.0
   25734.0   12188.0
   25720.0   11695.0
   25640.0   11497.0
   25601.0   11280.0
   25268.0   10802.0
   24500.0   11002.0
   24411.0   11405.0
   24484.0   11719.0
   24590.0   12076.0
   24879.0   12358.0
   25261.0   12242.0
   25399.0   12163.0
   25558.0   12236.0
   25823.0   12367.0
   26237.0   12086.0
   26311.0   11743.0
   26258.0   11543.0
   26339.0   11282.0
   26529.0   10991.0
   26573.0   10913.0
   26935.0   10883.0
   27038.0   10613.0
   27081.0   10207.0
   26650.0    9992.0
   26336.0   10121.0
   26015.0   10328.0
   25757.0   10676.0
   25632.0   10809.0
   25547.0   10914.0
   25411.0   11056.0
   25304.0   11205.0
   25196.0   11415.0
   25125.0   11625.0
   25084.0   11893.0
   25200.0   12130.0
   25347.0   12362.0
   25453.0   12536.0
   25672.0   12653.0
   25932.0   12618.0
   26261.0   12502.0
   26478.0   12330.0
   26633.0   12081.0
   26684.0   11752.0
   26652.0   11556.0
   26669.0   11417.0
   26715.0   11255.0
   26756.0   11126.0
   26830.0   10876.0
   26816.0   10617.0
   26733.0   10388.0
   26659.0   10138.0
   26696.0    9937.0
   26831.0    9831.0
   26994.0    9807.0
   27152.0    9870.0
   27286.0    9927.0
   27413.0    9993.0
   27526.0   10049.0
   27629.0   10106.0
   27947.0    9712.0
   27606.0    9449.0
   27215.0    9556.0
   27037.0    9907.0
   27106.0   10105.0
   27244.0   10273.0
   27386.0   10311.0
   27526.0   10278.0
   27545.0   10277.0
   27561.0   10268.0
   27579.0   10260.0
   27604.0   10251.0
   28043.0   10741.0
   28490.0   11022.0
   28880.0   10689.0
   28821.0   10164.0
   28665.0    9775.0
   28428.0    9561.0
   28057.0    9418.0
   27635.0    9387.0
   27497.0    9371.0
   27386.0    9391.0
   27270.0    9437.0
   27151.0    9519.0
   27006.0    9746.0
   26986.0    9964.0
   27108.0   10201.0
   27327.0   10387.0
   27677.0   10638.0
   27971.0   10789.0
   28283.0   10852.0
   28644.0   10811.0
   28911.0   10660.0
   29066.0   10430.0
   29131.0   10175.0
   29132.0    9875.0
   29036.0    9614.0
   28926.0    9453.0
   28775.0    9331.0
   28068.0    9051.0
   27836.0    8996.0
   27632.0    8910.0
   27369.0    8848.0
   27054.0    8929.0
   26926.0    9053.0
   26849.0    9156.0
   26776.0    9248.0
   26721.0    9359.0
   26704.0    9472.0
   26681.0    9566.0
   26680.0    9647.0
   26703.0    9742.0
   26652.0    9864.0
   26581.0    9982.0
   26528.0   10064.0
   26469.0   10155.0
   26351.0   10258.0
   26224.0   10384.0
   26109.0   10471.0
   25987.0   10591.0
   25892.0   10987.0
   25882.0   11254.0
   25761.0   11475.0
   25601.0   11653.0
   25523.0   11777.0
   25505.0   11875.0
   25512.0   11968.0
   25560.0   12075.0
   25705.0   12366.0
   25821.0   12609.0
   25829.0   12926.0
   25772.0   13243.0
   25695.0   13381.0
   25640.0   13500.0
   25678.0   13590.0
   25834.0   13622.0
   26121.0   13636.0
   26384.0   13612.0
   26607.0   13611.0
   26857.0   13621.0
   27259.0   13613.0
   27600.0   13563.0
   27985.0   13369.0
   28349.0   13095.0
   28622.0   12810.0
   28855.0   12554.0
   29115.0   12241.0
   29312.0   11867.0
   29323.0   11575.0
   29291.0   11357.0
   29230.0   11105.0
   29151.0   10826.0
   29109.0   10562.0
   29096.0   10509.0
   29074.0   10348.0
   29041.0   10175.0
   29033.0   10062.0
   29027.0    9965.0
   29034.0    9869.0
   29026.0    9747.0
   28969.0    9541.0
   28928.0    9421.0
   28853.0    9279.0
   28744.0    9157.0
   28562.0    8863.0
   28434.0    8644.0
   28310.0    8412.0
   28151.0    8180.0
   27960.0    7966.0
   27804.0    7892.0
