   31   1149.90    129.50    283.80     47.26     17.20          
   32   1136.80    136.70    298.80     15.00     14.95          
   33   1133.80    137.80    290.14     -8.66      3.20          
   34   1132.30    138.40    291.81      1.66      1.62          
   35   1132.40    138.40   -999.00   -999.00      0.10          
   36   1124.90    142.00    295.65   -154.34      8.32          
   37   1119.80    141.40    263.28    -32.37      5.14          
   38   1115.30    139.10    242.92    -20.36      5.05          
   39   1107.40    149.60    323.05     80.13     13.14          
   40   1112.20    162.70     20.12     57.07     13.95          
   41   1121.10    168.60     56.45     36.33     10.68          
   42   1133.80    169.70     85.04     28.59     12.75          
   43   1145.10    172.30     77.03     -8.01     11.60          
   44   1153.80    176.40     64.76    -12.27      9.62     A+   
   45   1163.30    177.10     85.78     21.02      9.53          
   46   1173.10    169.20    128.88     43.10     12.59          
   47   1178.60    163.90    133.94      5.07      7.64          
   48   1186.80    155.70    135.01      1.06     11.60          
   49   1188.20    154.20    136.98      1.97      2.05          
   50   1177.70    147.00    235.55     98.57     12.73          
   51   1166.80    153.40    300.43     64.87     12.64          
   52   1154.90    164.60    313.27     12.84     16.34          
   53   1159.00    175.30     20.96     67.69     11.46          
   54   1161.30    187.60     10.59    -10.37     12.51          
   55   1163.60    195.40     16.43      5.84      8.13          
   56   1156.20    201.70    310.42    -66.01      9.72          
   57   1153.20    204.30    310.92      0.50      3.97          
   58   1142.40    210.10    298.24    -12.68     12.26          
   59   1133.50    211.10    276.42    -21.82      8.96          
   60   1129.40    211.90    281.05      4.63      4.18          
   61   1122.50    214.30    289.19      8.14      7.31          
   62   1120.30    221.20    342.32     53.13      7.24     A+   
   63   1120.00    226.00    356.42     14.11      4.81          
   64   1120.00    226.10   -999.00   -999.00      0.10          
   65   1120.00    226.10   -999.00   -999.00      0.00          
   66   1119.10    230.90    349.38   -100.61      4.88          
   67   1105.10    230.60    268.76    -80.62     14.00          
   68   1098.50    225.00    229.68    -39.08      8.66          
   69   1090.50    217.10    225.36     -4.33     11.24          
   70   1085.40    224.60    325.79    100.43      9.07          
   71   1093.40    237.20     32.41     66.62     14.93          
   72   1103.50    241.20     68.39     35.98     10.86          
   73   1114.70    245.60     68.54      0.16     12.03          
   74   1123.80    244.70     95.66     27.11      9.14          
   75   1136.40    237.00    121.44     25.78     14.77          
   76   1140.40    231.40    144.47     23.03      6.88          
   77   1143.20    229.00    130.61    -13.86      3.69          
   78   1146.60    222.40    152.75     22.14      7.42          
   79   1153.90    217.30    124.95    -27.80      8.91          
   80   1157.70    217.90     81.02    -43.93      3.85          
   81   1168.30    217.30     93.25     12.23     10.62          
   82   1176.50    215.00    105.68     12.43      8.52          
   83   1183.20    202.90    151.03     45.35     13.83          
   84   1184.30    196.80    169.78     18.75      6.20          
   85   1189.90    185.70    153.23    -16.55     12.43          
   86   1192.70    177.00    162.16      8.93      9.14          
   87   1197.70    166.60    154.33     -7.84     11.54          
   88   1198.90    163.10    161.08      6.75      3.70          
   89   1202.50    160.30    127.88    -33.20      4.56          
   90   1200.60    156.40    205.97     78.09      4.34          
   91   1200.60    156.40   -999.00   -999.00      0.00          
   92   1200.60    156.40   -999.00   -999.00      0.00          
   93   1200.60    156.40   -999.00   -999.00      0.00          
   94   1200.60    156.40   -999.00   -999.00      0.00          
   95   1200.60    156.40   -999.00   -999.00      0.00          
   96   1200.60    156.40   -999.00   -999.00      0.00          
   97   1200.60    156.40   -999.00   -999.00      0.00          
   98   1199.40    154.90    218.66    128.67      1.92          
   99   1191.50    158.10    292.06     73.40      8.52          
  100   1183.90    155.60    251.78    -40.28      8.00     B    

    71184  942  954 1 1 2  17
   No   X Co-ord  Y Co-ord  Bearing     Angle   Distance   Notes
    1    962.00    102.90      0.00      0.00      0.00          
    2    956.70    112.20    330.32      0.00     10.70          
    3    950.10    127.70    336.94      6.61     16.85          
    4    941.20    132.40    297.85    -39.09     10.06          
    5    939.00    115.60    187.46   -110.39     16.94     S    
    6    934.00    111.70    232.04     44.58      6.34          
    7    931.00    110.80    253.29     21.25      3.13          
    8    931.00    110.80   -999.00   -999.00      0.00          
    9    929.80    103.60    189.46     99.47      7.30          
   10    928.30     92.40    187.63     -1.83     11.30     PC   
   11    928.30     92.50   -999.00   -999.00      0.10          
   12    928.30     92.50   -999.00   -999.00      0.00          
   13    928.30     92.50   -999.00   -999.00      0.00          
   14    928.30     92.50   -999.00   -999.00      0.00          
   15    927.00     87.90    195.78    105.79      4.78          
   16    923.80     81.70    207.30     11.52      6.98          
   17    920.00     77.60    222.82     15.52      5.59     B    

    71184 1339 1435 1 1 2 212
   No   X Co-ord  Y Co-ord  Bearing     Angle   Distance   Notes
    1    701.10    208.40      0.00      0.00      0.00          
    2    700.90    214.70    358.18      0.00      6.30          
    3    698.60    220.50    338.37    -19.81      6.24          
    4    698.60    225.70      0.00     21.63      5.20          
    5    700.70    231.30     20.55     20.55      5.98          
    6    702.40    239.20     12.14     -8.41      8.08          
    7    702.70    246.30      2.42     -9.72      7.11          
    8    704.50    252.10     17.24     14.82      6.07          
    9    706.00    257.30     16.09     -1.15      5.41          
   10    705.40    261.80    352.41    -23.68      4.54          
   11    699.50    265.40    301.40    -51.01      6.91          
   12    699.80    270.90      3.12     61.72      5.51          
   13    701.20    272.30     44.99     41.87      1.98          
   14    705.20    272.20     91.44     46.45      4.00          
   15    714.10    258.60    146.80     55.36     16.25          
   16    721.00    251.50    135.82    -10.98      9.90          
   17    721.60    242.70    176.10     40.28      8.82          
   18    719.80    233.10    190.62     14.52      9.77          
   19    720.30    223.80    176.92    -13.70      9.31          
   20    714.50    219.00    230.38     53.46      7.53          
   21    705.40    215.70    250.06     19.68      9.68          
   22    692.80    217.80    279.47     29.41     12.77          
   23    684.70    222.40    299.60     20.13      9.32          
   24    681.00    230.70    335.98     36.38      9.09          
   25    676.30    235.10    313.12    -22.86      6.44          
   26    667.20    239.30    294.78    -18.33     10.02          
   27    667.10    250.40    359.48     64.70     11.10          
   28    677.10    260.60     44.43     44.94     14.28          
   29    685.70    267.40     51.66      7.23     10.96          
   30    693.80    274.20     49.98     -1.68     10.58          
   31    695.80    281.90     14.56    -35.42      7.96          
   32    693.80    289.50    345.26    -29.30      7.86     TFO  
   33    679.30    294.90    290.43    -54.82     15.47          
   34    674.90    297.00    295.52      5.09      4.88          
   35    672.50    297.20    274.77    -20.75      2.41          
   36    670.40    298.50    301.77     26.99      2.47          
   37    670.40    298.50   -999.00   -999.00      0.00          
   38    670.40    298.50   -999.00   -999.00      0.00          
   39    670.40    298.50   -999.00   -999.00      0.00          
   40    670.40    298.50   -999.00   -999.00      0.00          
   41    670.40    298.50   -999.00   -999.00      0.00          
   42    670.40    298.50   -999.00   -999.00      0.00          
   43    670.40    298.50   -999.00   -999.00      0.00          
   44    675.00    300.50     66.49    -23.50      5.02          
   45    681.10    304.80     54.81    -11.68      7.46          
   46    689.50    304.40     92.74     37.92      8.41          
   47    693.50    299.30    141.90     49.16      6.48          
   48    698.40    297.10    114.19    -27.71      5.37          
   49    698.40    297.10   -999.00   -999.00      0.00          
   50    709.40    302.10     65.55    -24.44     12.08          
   51    714.40    298.10    128.67     63.12      6.40          
   52    716.70    290.40    163.37     34.71      8.04          
   53    712.00    280.50    205.39     42.02     10.96          
   54    707.60    271.60    206.30      0.91      9.93          
   55    705.90    267.10    200.69     -5.61      4.81          
   56    697.30    261.30    236.00     35.30     10.37          
   57    689.90    261.00    267.67     31.67      7.41          
   58    675.70    264.00    281.94     14.27     14.51          
   59    669.50    267.70    300.83     18.90      7.22          
   60    658.70    277.20    311.34     10.51     14.38          
   61    655.70    282.70    331.39     20.05      6.26          
   62    653.90    285.30    325.31     -6.08      3.16          
   63    652.60    287.10    324.17     -1.14      2.22          
   64    652.60    287.10   -999.00   -999.00      0.00          
   65    651.40    286.20    233.12    143.13      1.50          
   66    648.70    284.80    242.59      9.46      3.04          
   67    644.20    281.20    231.33    -11.25      5.76          
   68    635.50    277.00    244.22     12.89      9.66          
   69    631.00    277.10    271.28     27.06      4.50          
   70    626.10    282.30    316.71     45.42      7.14          
   71    632.90    288.00     50.02     93.32      8.87          
   72    641.80    289.00     83.58     33.56      8.96          
   73    649.70    282.40    129.88     46.30     10.29          
   74    648.20    272.90    188.97     59.09      9.62          
   75    646.60    264.00    190.19      1.22      9.04          
   76    646.40    262.10    186.01     -4.18      1.91          
   77    638.60    260.00    254.92     68.91      8.08          
   78    632.80    264.20    305.92     50.99      7.16          
   79    634.70    272.00     13.69     67.77      8.03          
   80    641.00    273.40     77.46     63.77      6.45          
   81    650.20    274.00     86.26      8.80      9.22          
   82    654.80    280.10     37.02    -49.24      7.64          
   83    667.90    277.90     99.54     62.53     13.28          
   84    673.50    267.70    151.24     51.69     11.64          
   85    679.90    257.10    148.88     -2.35     12.38          
   86    690.90    253.70    107.18    -41.70     11.51          
   87    690.50    245.40    182.76     75.57      8.31          
   88    694.00    234.20    162.65    -20.11     11.73          
   89    689.60    227.60    213.69     51.04      7.93          
   90    688.80    223.40    190.78    -22.90      4.28          
   91    689.90    220.90    156.25    -34.53      2.73          
   92    690.00    217.60    178.26     22.01      3.30          
   93    690.00    217.60   -999.00   -999.00      0.00          
   94    692.00    214.40    148.00     58.01      3.77          
   95    692.10    214.40   -999.00   -999.00      0.10          
   96    692.10    214.40   -999.00   -999.00      0.00          
   97    692.10    214.40   -999.00   -999.00      0.00          
   98    692.10    214.40   -999.00   -999.00      0.00          
   99    683.40    210.80    247.51    157.52      9.42          
  100    674.00    208.80    257.98     10.47      9.61          
  101    667.80    214.00    309.99     52.01      8.09          
  102    663.10    222.10    329.88     19.89      9.36          
  103    661.60    232.10    351.47     21.59     10.11          
  104    671.10    238.40     56.44     64.97     11.40          
  105    681.30    241.40     73.60     17.16     10.63          
  106    693.00    249.20     56.30    -17.30     14.06          
  107    702.40    250.00     85.13     28.82      9.43          
  108    712.80    239.30    135.82     50.69     14.92          
  109    722.10    229.50    136.50      0.68     13.51          
  110    728.00    227.20    111.31    -25.20      6.33          
  111    732.60    229.90     59.58    -51.72      5.33          
  112    733.50    234.70     10.62    -48.96      4.88          
  113    734.90    239.70     15.64      5.02      5.19          
  114    734.90    243.50      0.00    -15.64      3.80          
  115    737.70    248.10     31.33     31.33      5.39          
  116    742.30    243.10    137.39    106.07      6.79          
  117    748.90    237.80    128.77     -8.62      8.46          
  118    754.60    238.00     87.98    -40.79      5.70          
  119    757.00    229.90    163.50     75.52      8.45          
  120    743.40    221.50    238.29     74.79     15.98          
  121    727.60    217.80    256.81     18.52     16.23          
  122    714.00    216.00    262.45      5.64     13.72          
  123    710.70    214.60    247.00    -15.45      3.58          
  124    700.80    211.70    253.66      6.66     10.32          
  125    698.40    211.00    253.73      0.07      2.50          
  126    682.20    208.70    261.91      8.18     16.36          
  127    676.20    219.70    331.39     69.48     12.53          
  128    669.90    233.40    335.31      3.91     15.08          
  129    663.50    246.00    333.08     -2.23     14.13          
  130    669.20    262.30     19.27     46.20     17.27          
  131    673.10    274.70     17.46     -1.81     13.00          
  132    675.40    276.50     51.95     34.49      2.92          
  133    677.70    277.80     60.52      8.57      2.64          
  134    677.80    277.80   -999.00   -999.00      0.10          
  135    677.80    277.80   -999.00   -999.00      0.00          
  136    677.70    277.80   -999.00   -999.00      0.10          
  137    677.80    277.80   -999.00   -999.00      0.10          
  138    677.70    277.70   -999.00   -999.00      0.14          
  139    677.70    277.70   -999.00   -999.00      0.00          
  140    677.70    277.70   -999.00   -999.00      0.00          
  141    677.70    277.70   -999.00   -999.00      0.00          
  142    677.80    277.70   -999.00   -999.00      0.10          
  143    682.00    284.90     30.25    -59.74      8.34          
  144    684.30    291.10     20.35     -9.90      6.61          
  145    693.60    291.20     89.37     69.02      9.30          
  146    701.40    284.30    131.50     42.13     10.41          
  147    707.40    278.00    136.40      4.90      8.70          
  148    714.10    274.60    116.91    -19.49      7.51          
  149    714.60    272.70    165.26     48.34      1.96          
  150    711.70    264.20    198.84     33.58      8.98          
  151    716.00    258.80    141.47    -57.36      6.90          
  152    722.70    257.80     98.50    -42.98      6.77          
  153    733.60    261.20     72.67    -25.83     11.42          
  154    745.40    257.60    106.97     34.31     12.34          
  155    751.80    254.60    115.12      8.15      7.07          
  156    757.20    244.00    153.01     37.89     11.90          
  157    749.00    232.30    215.02     62.01     14.29          
  158    734.10    224.00    240.87     25.85     17.06          
  159    717.80    218.80    252.30     11.42     17.11          
  160    705.60    211.60    239.45    -12.85     14.17          
  161    690.50    207.40    254.45     15.00     15.67          
  162    679.00    201.00    240.90    -13.55     13.16          
  163    665.50    200.80    269.14     28.24     13.50          
  164    656.10    206.90    302.99     33.85     11.21          
  165    646.50    206.90    270.01    -32.98      9.60          
  166    640.20    203.10    238.90    -31.11      7.36          
  167    639.10    213.60    354.02    115.12     10.56          
  168    648.90    221.90     49.73     55.71     12.84          
  169    659.30    212.00    133.59     83.86     14.36          
  170    661.50    196.00    172.17     38.58     16.15          
  171    658.50    179.90    190.55     18.38     16.38          
  172    650.80    162.50    203.87     13.31     19.03          
  173    642.00    150.90    217.18     13.31     14.56          
  174    629.90    135.20    217.62      0.44     19.82          
  175    612.90    131.90    259.01     41.39     17.32          
  176    595.00    139.60    293.28     34.28     19.49          
  177    579.00    152.50    308.88     15.60     20.55          
  178    571.50    166.70    332.16     23.28     16.06          
  179    570.40    170.00    341.57      9.41      3.48          
  180    566.10    180.70    338.11     -3.46     11.53          
  181    566.80    183.20     15.64     37.53      2.60          
  182    568.10    195.80      5.89     -9.75     12.67          
  183    571.80    203.40     25.96     20.07      8.45          
  184    569.90    209.50    342.70    -43.25      6.39          
  185    572.90    218.10     19.23     36.53      9.11          
  186    570.10    226.00    340.49    -38.74      8.38          
  187    566.20    237.40    341.12      0.63     12.05          
  188    572.00    250.50     23.88     42.76     14.33          
  189    578.60    260.30     33.96     10.08     11.82          
  190    581.20    266.50     22.75    -11.21      6.72          
  191    578.00    275.60    340.63    -42.12      9.65          
  192    578.40    287.10      1.99     21.36     11.51          
  193    575.00    299.40    344.55    -17.44     12.76          
  194    577.50    308.30     15.69     31.14      9.24          
  195    576.50    316.60    353.13    -22.56      8.36          
  196    580.20    321.60     36.50     43.37      6.22          
  197    580.50    323.60      8.53    -27.97      2.02     PC   
  198    580.50    323.60   -999.00   -999.00      0.00          
  199    580.50    323.60   -999.00   -999.00      0.00          
  200    580.50    323.60   -999.00   -999.00      0.00          
  201    580.50    323.60   -999.00   -999.00      0.00          
  202    580.50    323.60   -999.00   -999.00      0.00          
  203    580.50    323.60   -999.00   -999.00      0.00          
  204    587.60    324.50     82.77     -7.22      7.16          
  205    595.50    322.30    105.57     22.80      8.20          
  206    600.90    322.30     89.99    -15.58      5.40     B    
  207    603.70    322.40     87.94     -2.05      2.80          
  208    606.00    322.10     97.44      9.50      2.32          
  209    605.20    331.30    355.03   -102.41      9.23          
  210    603.20    339.10    345.62     -9.41      8.05          
  211    598.80    344.90    322.82    -22.80      7.28          
  212    592.50    343.00    253.21    -69.61      6.58          

    91184 1532 1546 1 1 2  53
   No   X Co-ord  Y Co-ord  Bearing     Angle   Distance   Notes
    1   1190.50    134.10      0.00      0.00      0.00          
    2   1186.70    129.60    220.17      0.00      5.89     D2   
    3   1181.20    121.90    215.53     -4.64      9.46          
    4   1180.40    113.50    185.44    -30.09      8.44     A    
    5   1191.90     91.90    151.97    -33.47     24.47     D0   
    6   1191.20     71.00    181.92     29.95     20.91     D1   
    7   1175.80     60.00    234.46     52.54     18.93          
    8   1151.80     51.30    250.07     15.61     25.53          
    9   1125.40     43.00    252.54      2.47     27.67          
   10   1098.70     40.00    263.58     11.04     26.87          
   11   1077.80     44.10    281.11     17.53     21.30          
   12   1060.10     45.10    273.24     -7.86     17.73          
   13   1041.60     54.90    297.92     24.68     20.94     P    
   14   1024.50     62.50    293.97     -3.95     18.71          
   15   1011.90     62.40    269.54    -24.44     12.60     D2   
   16   1002.60     64.50    282.73     13.20      9.53          
   17   1002.60     64.50   -999.00   -999.00      0.00          
   18    991.90     62.60    259.92    169.93     10.87     D3   
   19    981.70     57.30    242.54    -17.39     11.49     D2   
   20    974.10     53.90    245.89      3.35      8.33          
   21    961.30     43.90    232.00    -13.89     16.24          
   22    954.10     33.00    213.44    -18.55     13.06          
   23    942.70     23.40    229.89     16.45     14.90     D1   
   24    926.80     23.70    271.09     41.20     15.90          
   25    914.40     29.00    293.15     22.06     13.49          
   26    910.20     32.50    309.81     16.66      5.47     A+   
   27    904.90     36.30    305.65     -4.17      6.52          
   28    886.50     42.60    288.91    -16.74     19.45     D0   
   29    869.30     56.60    309.15     20.24     22.18     A+   
   30    869.30     56.60   -999.00   -999.00      0.00     PC   
   31    869.30     56.60   -999.00   -999.00      0.00          
   32    869.30     56.60   -999.00   -999.00      0.00          
   33    869.30     56.60   -999.00   -999.00      0.00          
   34    857.40     65.50    306.80   -143.19     14.86     D2   
   35    851.60     69.90    307.19      0.39      7.28     B    
   36    844.60     77.20    316.21      9.02     10.11          
   37    832.00     82.00    290.86    -25.34     13.48          
   38    827.80     85.80    312.14     21.28      5.66          
   39    822.60     90.60    312.71      0.57      7.08     S    
   40    813.60    106.70    330.80     18.08     18.44     PITD1
   41    807.00    126.00    341.12     10.33     20.40     D0   
   42    799.60    146.20    339.88     -1.24     21.51          
   43    795.80    169.00    350.54     10.66     23.11     OTE  
   44    794.90    189.40    357.47      6.94     20.42          
   45    786.90    216.20    343.38    -14.09     27.97     D1   
   46    784.90    233.40    353.37      9.99     17.32          
   47    781.80    244.80    344.79     -8.58     11.81     D2   
   48    782.00    249.20      2.60     17.81      4.40     B    
   49    780.80    253.10    342.90    -19.70      4.08          
   50    778.90    256.20    328.50    -14.40      3.64          
   51    777.20    262.60    345.13     16.63      6.62          
   52    778.90    268.40     16.33     31.21      6.04          
   53    781.90    272.50     36.19     19.85      5.08          

    91184 1515 1520 1 1 2  18
   No   X Co-ord  Y Co-ord  Bearing     Angle   Distance   Notes
    1   1183.00    254.90      0.00      0.00      0.00          
    2   1186.90    266.20     19.04      0.00     11.95          
    3   1190.80    277.40     19.20      0.16     11.86          
    4   1192.60    287.00     10.62     -8.58      9.77          
    5   1193.60    291.30     13.09      2.47      4.41     B    
    6   1195.60    298.90     14.74      1.65      7.86     S    
    7   1194.80    305.60    353.19    -21.55      6.75          
    8   1193.30    322.70    354.99      1.80     17.17          
    9   1187.70    332.90    331.24    -23.75     11.64          
   10   1173.70    352.00    323.76     -7.47     23.68          
   11   1158.80    369.70    319.91     -3.85     23.14          
   12   1148.90    384.70    326.58      6.67     17.97          
   13   1147.40    407.30    356.20     29.62     22.65          
   14   1146.80    421.60    357.60      1.39     14.31          
   15   1158.60    440.40     32.11     34.51     22.20          
   16   1170.90    460.20     31.85     -0.27     23.31          
   17   1189.50    475.20     51.11     19.26     23.89          
   18   1206.90    486.50     56.99      5.88     20.75     OOA  

   101184 1516 1520 1 1 2  19
   No   X Co-ord  Y Co-ord  Bearing     Angle   Distance   Notes
    1   1194.20     91.50      0.00      0.00      0.00          
    2   1185.70     87.20    243.16      0.00      9.53     D1   
    3   1176.10     79.50    231.26    -11.90     12.31          
    4   1169.50     76.20    243.43     12.17      7.38          
    5   1163.90     75.00    257.90     14.47      5.73          
    6   1152.30     70.00    246.67    -11.22     12.63     TF?  
    7   1144.70     59.10    214.88    -31.79     13.29          
    8   1142.30     52.40    199.71    -15.18      7.12          
    9   1145.50     37.20    168.11    -31.59     15.53          
   10   1147.30     26.50    170.45      2.34     10.85     A+PC 
   11   1147.30     26.50   -999.00   -999.00      0.00          
   12   1147.30     26.50   -999.00   -999.00      0.00          
   13   1147.30     26.50   -999.00   -999.00      0.00          
   14   1147.30     26.50   -999.00   -999.00      0.00          
   15   1147.30     26.50   -999.00   -999.00      0.00          
   16   1147.30     26.50   -999.00   -999.00      0.00          
   17   1136.60     19.70    237.56    147.57     12.68     PIT  
   18   1130.90     11.70    215.47    -22.09      9.82     B    
   19   1127.80      6.50    210.80     -4.67      6.05          

   101184 1453 1515 1 1 2  87
   No   X Co-ord  Y Co-ord  Bearing     Angle   Distance   Notes
    1    986.60    245.60      0.00      0.00      0.00     A+   
    2    983.70    244.00    241.11      0.00      3.31          
    3    968.80    239.30    252.48     11.38     15.62          
    4    954.50    236.40    258.53      6.04     14.59     D3   
    5    939.80    234.80    263.78      5.25     14.79          
    6    931.90    236.50    282.15     18.37      8.08     D4   
    7    925.80    238.10    284.71      2.55      6.31          
    8    916.90    241.10    288.64      3.93      9.39     D3   
    9    912.40    241.80    278.85     -9.78      4.55          
   10    907.10    245.70    306.35     27.50      6.58          
   11    903.80    250.60    326.04     19.69      5.91          
   12    894.30    255.00    294.86    -31.19     10.47          
   13    890.10    256.40    288.44     -6.42      4.43     D4   
   14    888.20    257.80    306.39     17.95      2.36          
   15    886.00    260.20    317.49     11.10      3.26          
   16    886.00    260.10   -999.00   -999.00      0.10          
   17    880.10    264.60    307.34    127.34      7.42     D3   
   18    874.40    269.90    312.92      5.58      7.78          
   19    864.60    275.20    298.41    -14.51     11.14          
   20    857.30    272.80    251.79    -46.62      7.68     D2   
   21    846.80    259.20    217.67    -34.13     17.18          
   22    847.60    247.80    175.99    -41.68     11.43          
   23    853.90    242.30    131.13    -44.86      8.36     D3   
   24    861.60    239.00    113.21    -17.92      8.38          
   25    874.10    222.90    142.18     28.97     20.38     D1   
   26    872.80    199.20    183.14     40.96     23.74          
   27    862.20    186.10    218.97     35.83     16.85          
   28    851.70    174.00    220.95      1.97     16.02          
   29    848.50    167.10    204.88    -16.07      7.61          
   30    848.30    164.20    183.94    -20.93      2.91          
   31    848.90    156.50    175.54     -8.40      7.72     D3   
   32    849.10    152.80    176.91      1.36      3.71          
   33    850.00    145.10    173.33     -3.57      7.75     D2   
   34    838.30    132.50    222.87     49.54     17.19          
   35    828.90    130.60    258.56     35.69      9.59     D1   
   36    814.80    130.90    271.23     12.67     14.10     OTE  
   37    800.20    128.90    262.19     -9.04     14.74          
   38    784.10    129.90    273.56     11.37     16.13     D2   
   39    777.70    132.70    293.64     20.07      6.99          
   40    775.80    134.40    311.83     18.19      2.55          
   41    775.80    134.50   -999.00   -999.00      0.10          
   42    775.80    134.50   -999.00   -999.00      0.00          
   43    775.80    134.50   -999.00   -999.00      0.00          
   44    770.40    138.10    303.70   -146.29      6.49          
   45    764.60    139.30    281.70    -22.00      5.92          
