
 215  160785  1141  1146 1 1 1  21 : SET No 00001
   16994.0   21706.0
   17127.0   22070.0
   17482.0   22203.0
   18017.0   22221.0
   18536.0   22132.0
   19020.0   22191.0
   19469.0   22357.0
   19555.0   22415.0
   19630.0   22467.0
   19768.0   22794.0
   19543.0   23495.0
   19531.0   23813.0
   19888.0   23679.0
   20356.0   23803.0
   20707.0   24138.0
   21112.0   24180.0
   21556.0   23769.0
   21625.0   23036.0
   21472.0   22482.0
   21242.0   21938.0
   21171.0   21585.0
   21309.0   21327.0
   21317.0   21067.0
   21057.0   20653.0
   20917.0   20448.0
   21125.0   20093.0
   21620.0   19730.0
   22130.0   19429.0
   22904.0   19504.0
   23702.0   19526.0
   24423.0   19618.0
   24868.0   19660.0
   25308.0   19789.0
   25528.0   20120.0
   25554.0   20490.0
   25554.0   20490.0
   25555.0   20490.0
   25555.0   20490.0
   25588.0   20887.0
   25789.0   21316.0
   26148.0   21635.0
   26663.0   21857.0
   27228.0   21845.0
   27755.0   21729.0
   28066.0   21640.0
   28669.0   21488.0
   29300.0   21507.0
   29778.0   21219.0
   29916.0   20621.0
   29603.0   20403.0
   29137.0   20442.0
   28787.0   20155.0
   28610.0   19777.0
   28834.0   19190.0
   29176.0   18726.0

 223  290785  1125  1130 1 1 1  19 : SET No 00001
   24299.0   20942.0
   24232.0   21358.0
   24205.0   21722.0
   24004.0   22051.0
   23541.0   22118.0
   22920.0   22015.0
   21191.0   21308.0
   20635.0   21139.0
   20187.0   21035.0
   19731.0   20969.0
   19031.0   20894.0
   18370.0   21063.0
   17973.0   21163.0
   17780.0   21154.0
   17411.0   20830.0
   17028.0   20617.0
   16654.0   20966.0
   16230.0   21675.0
   15776.0   22176.0

 224  290785  1131  1151 1 1 1  82 : SET No 00001
   22926.0   19526.0
   21422.0   19440.0
   19979.0   19384.0
   19500.0   18989.0
   19094.0   19305.0
   19702.0   19658.0
   20330.0   19611.0
   21042.0   19512.0
   21194.0   18749.0
   21193.0   17982.0
   21621.0   17690.0
   21532.0   16926.0
   21109.0   16751.0
   20566.0   16479.0
   19839.0   16425.0
   19367.0   16494.0
   18976.0   16716.0
   18682.0   17055.0
   18585.0   17307.0
   18500.0   17755.0
   18272.0   18467.0
   18155.0   18826.0
   18286.0   19244.0
   18531.0   19523.0
   18631.0   19603.0
   18704.0   19852.0
   18386.0   20111.0
   18387.0   20111.0
   18688.0   20232.0
   19304.0   20024.0
   19624.0   19933.0
   20103.0   19900.0
   20413.0   19946.0
   20668.0   20117.0
   20990.0   20271.0
   21457.0   20653.0
   21077.0   21349.0
   20592.0   21785.0
   20509.0   21956.0
   20948.0   22178.0
   21748.0   21924.0
   22256.0   21703.0
   23035.0   21653.0
   23474.0   21770.0
   24059.0   21668.0
   24467.0   21498.0
   24820.0   21195.0
   25043.0   20592.0
   25096.0   20404.0
   24992.0   20144.0
   24823.0   19986.0
   24751.0   19818.0
   24728.0   19703.0
   24635.0   19138.0
   24514.0   18624.0
   24089.0   18323.0
   23743.0   18096.0
   23304.0   17540.0
   23616.0   16906.0
   23464.0   16458.0
   23329.0   16255.0
   23279.0   16202.0
   22759.0   16552.0
   22334.0   17007.0
   21789.0   17190.0
   21194.0   17312.0
   20928.0   17232.0
   20674.0   17034.0
   20113.0   16826.0
   19833.0   17080.0
   19469.0   17204.0
   19198.0   17131.0
   18900.0   16872.0
   18548.0   16721.0
   18245.0   16962.0
   18189.0   17490.0
   18084.0   18242.0
   17815.0   18973.0
   17409.0   19319.0
   16767.0   19521.0
   15986.0   19449.0
   15117.0   19527.0

 225  290785  1229  1234 1 1 1  21 : SET No 00001
   20215.0   21276.0
   21151.0   21007.0
   22124.0   20927.0
   23055.0   20855.0
   23805.0   20732.0
   24582.0   20315.0
   25070.0   19892.0
   25287.0   19383.0
   25414.0   19032.0
   25389.0   18525.0
   25393.0   17883.0
   24862.0   17345.0
   24300.0   17033.0
   23642.0   16986.0
   23109.0   16858.0
   23092.0   16265.0
   23155.0   15901.0
   23647.0   15117.0
   24292.0   14260.0
   24998.0   14070.0
   25565.0   13705.0

 226  290785  1240  1245 1 1 1  21 : SET No 00001
   21723.0   20462.0
   22743.0   20617.0
   23510.0   20716.0
   24002.0   20734.0
   24024.0   20461.0
   24085.0   20306.0
   24028.0   20005.0
   24054.0   19540.0
   24523.0   19366.0
   24933.0   19503.0
   25199.0   19651.0
   25392.0   19730.0
   25719.0   19586.0
   25806.0   19375.0
   25986.0   19319.0
   26318.0   19265.0
   26151.0   18758.0
   25667.0   18680.0
   25325.0   18579.0
   25271.0   18560.0
   25129.0   18598.0

 227  290785  1159  1205 1 1 1  24 : SET No 00001
   22828.0   21408.0
   22519.0   21672.0
   22718.0   22105.0
   22937.0   22329.0
   23259.0   22309.0
   23625.0   22306.0
   24076.0   22623.0
   24248.0   22886.0
   24295.0   23013.0
   24301.0   23167.0
   24357.0   23349.0
   24507.0   23538.0
   24965.0   23504.0
   25094.0   23480.0
   25390.0   23464.0
   25742.0   23515.0
   26088.0   23299.0
   26304.0   23006.0
   26609.0   23003.0
   26609.0   23004.0
   26943.0   23220.0
   27146.0   23317.0
   27331.0   23406.0
   27863.0   23205.0

 228  290785  1206  1220 1 1 1  58 : SET No 00001
   21503.0   21012.0
   22297.0   20785.0
   22283.0   20929.0
   22282.0   21276.0
   22644.0   21204.0
   22612.0   20997.0
   22510.0   20741.0
   22325.0   20421.0
   22168.0   20266.0
   22033.0   20143.0
   21936.0   20111.0
   21751.0   20113.0
   21573.0   20147.0
   21296.0   20403.0
   21111.0   20708.0
   20941.0   20950.0
   20755.0   21248.0
   20580.0   21504.0
   20490.0   21625.0
   20556.0   21750.0
   20775.0   21891.0
   20974.0   21919.0
   21113.0   21897.0
   21236.0   21878.0
   21422.0   21806.0
   21618.0   21706.0
   21897.0   21541.0
   22110.0   21414.0
   22235.0   21365.0
   22576.0   21412.0
   22949.0   21273.0
   23306.0   21343.0
   23585.0   21336.0
   23781.0   21322.0
   23938.0   21314.0
   24266.0   21346.0
   24634.0   21309.0
   24986.0   21337.0
   25429.0   21250.0
   25639.0   21188.0
   25810.0   21123.0
   26226.0   21059.0
   26517.0   21022.0
   26773.0   21117.0
   26987.0   21236.0
   27167.0   21345.0
   27471.0   21289.0
   27771.0   21021.0
   27829.0   20864.0
   27979.0   20574.0
   28299.0   20327.0
   28475.0   20310.0
   28544.0   20305.0
   28753.0   20357.0
   29082.0   20193.0
   29341.0   19979.0
   29640.0   19949.0
   29872.0   19829.0
   
